trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,predicted_reimbursement,delta
6,164.0,1460.21,1535.3,1516.65,18.65
14,545.0,1206.76,1977.89,1867.24,110.65
3,560.0,1664.15,1419.48,1474.14,-54.66
5,406.0,1084.16,1399.39,1400.26,-0.87
5,446.0,219.98,788.62,757.31,31.31
9,800.0,2167.72,1726.51,1713.78,12.73
2,565.0,389.49,415.96,527.34,-111.38
8,1134.0,1049.84,2073.13,2060.47,12.66
10,860.0,2380.76,1759.97,1755.51,4.46
10,692.0,1671.71,1701.23,1759.41,-58.18
5,291.0,1279.7,1477.12,1463.1,14.02
13,137.0,1505.66,1777.72,1773.86,3.86
11,458.0,1364.29,1649.04,1713.35,-64.31
5,1080.0,2383.82,1664.76,1709.98,-45.22
6,668.0,1922.45,1796.98,1742.92,54.06
3,712.0,512.23,751.16,789.97,-38.81
8,1142.0,776.74,1827.44,1753.48,73.96
10,358.0,2066.62,1624.11,1611.82,12.29
9,896.0,1398.54,1727.1,1895.88,-168.78
5,763.0,1420.94,1777.14,1692.42,84.71
13,799.0,951.92,1793.36,1806.79,-13.43
5,351.0,407.74,883.11,768.51,114.6
13,112.0,2299.56,1807.67,1716.94,90.73
2,251.0,1916.43,1285.2,1311.0,-25.8
8,801.0,1241.21,1780.65,1803.65,-23.0
8,1182.0,990.07,1840.75,2037.55,-196.8
11,816.0,544.99,1077.12,1311.37,-234.25
5,504.0,1502.63,1628.66,1587.4,41.26
14,777.0,1248.61,1837.25,1957.93,-120.68
3,289.0,853.79,969.85,962.23,7.62
14,457.0,848.61,1492.64,1501.39,-8.75
7,83.0,137.84,482.65,559.79,-77.14
10,958.0,1643.76,1827.18,1892.92,-65.74
3,1187.0,1632.14,1451.85,1491.3,-39.45
11,198.0,269.95,695.66,814.21,-118.55
4,825.0,874.99,784.52,1302.63,-518.11
1,547.0,573.6,616.27,605.93,10.34
2,570.0,2297.12,1423.86,1416.46,7.4
12,765.0,1343.97,1953.03,1908.72,44.31
13,235.0,426.07,897.26,977.39,-80.13
10,223.0,745.89,1037.45,1084.19,-46.74
11,706.0,1508.23,2030.59,1861.94,168.65
4,275.0,2359.64,1483.58,1475.4,8.18
10,478.0,2091.79,1568.41,1635.36,-66.95
7,690.0,1807.71,1710.98,1748.61,-37.63
9,938.0,742.17,1632.1,1573.27,58.83
4,87.0,2463.92,1413.52,1386.02,27.5
12,528.0,2476.41,1662.88,1722.08,-59.2
14,595.0,2140.61,1989.13,1916.27,72.86
7,237.33,1262.27,1452.17,1497.27,-45.1
10,1009.0,2164.22,1889.87,1829.65,60.22
8,916.0,2417.62,1755.05,1727.46,27.59
2,89.0,13.85,234.2,268.57,-34.37
9,524.0,474.75,935.4,988.14,-52.74
3,196.0,1211.68,1229.87,1243.91,-14.04
13,1140.0,1607.8,2214.64,2140.68,73.96
4,348.0,2047.08,1507.04,1500.13,6.91
9,223.0,1916.03,1623.73,1571.66,52.07
14,47.0,1667.14,1745.18,1788.67,-43.49
8,107.0,2450.89,1468.19,1485.28,-17.09
1,467.0,296.49,221.23,283.82,-62.59
9,868.0,62.12,1022.81,1091.59,-68.78
12,1135.0,475.95,1447.39,1475.43,-28.04
5,651.0,1573.3,1682.08,1663.75,18.33
13,247.0,2339.61,1705.9,1737.46,-31.56
4,231.0,20.39,499.26,517.79,-18.53
9,1155.0,1346.4,2248.12,2099.86,148.26
1,133.0,8.34,179.06,182.29,-3.23
6,597.0,888.84,1395.65,1354.71,40.94
1,55.0,3.6,126.06,126.23,-0.17
5,764.0,848.75,1468.46,1379.16,89.3
3,158.0,1070.74,1183.16,1139.55,43.61
14,616.0,2374.41,1828.37,1879.58,-51.21
14,592.0,1268.36,1930.24,1914.39,15.85
3,98.0,871.46,866.05,865.78,0.27
3,504.0,63.39,568.17,575.19,-7.02
14,555.0,313.73,1201.26,1222.66,-21.4
12,437.0,639.96,1183.74,1178.05,5.69
7,817.0,1127.87,1809.91,1803.63,6.28
4,724.0,89.99,667.98,746.19,-78.21
13,1186.0,2462.26,1906.35,1923.17,-16.82
1,869.0,1498.88,1398.94,1374.55,24.39
4,470.0,1968.63,1501.1,1534.68,-33.58
9,51.0,314.81,704.94,644.23,60.71
10,753.0,2054.02,1779.08,1744.35,34.73
12,46.0,2077.07,1666.29,1642.53,23.76
13,1152.0,864.45,1797.14,1984.96,-187.82
10,831.0,39.86,982.64,1124.03,-141.39
7,344.0,1242.05,1514.4,1517.93,-3.53
5,708.0,1129.52,1654.62,1578.68,75.94
12,1189.0,1453.16,2162.13,2167.73,-5.6
11,623.0,2265.21,1739.18,1732.81,6.37
6,425.0,709.75,1114.9,1070.49,44.41
12,1070.0,1055.51,2030.76,2056.96,-26.2
5,751.0,407.43,1063.46,959.62,103.84
13,70.0,993.7,1492.02,1493.17,-1.15
9,1102.0,540.6,1455.85,1428.83,27.02
5,96.0,1105.47,1312.16,1279.53,32.63
6,803.0,465.6,1012.0,1080.47,-68.47
12,158.0,2195.67,1625.46,1666.16,-40.7
7,1033.0,1013.03,2119.83,1984.12,135.71
5,72.0,977.67,1156.55,1153.28,3.27
1,1002.0,2320.13,1475.4,1438.71,36.69
10,498.0,992.86,1395.03,1475.04,-80.01
12,713.0,1642.01,1873.19,1905.79,-32.6
13,997.0,920.48,2124.16,1944.37,179.79
7,759.0,1694.02,1960.92,1795.8,165.12
3,1074.0,247.32,636.02,751.92,-115.9
12,64.0,1641.01,1710.72,1689.97,20.75
4,730.0,799.25,1250.66,1207.65,43.01
14,174.0,815.3,1295.14,1360.35,-65.21
11,772.0,932.31,1575.52,1693.94,-118.42
4,256.0,2218.74,1476.03,1465.79,10.24
5,595.0,863.93,1231.67,1282.41,-50.74
8,1159.0,2175.27,1752.18,1831.64,-79.46
1,482.0,1697.08,1198.24,1237.51,-39.27
13,658.0,559.48,1573.12,1360.73,212.39
12,178.0,507.59,907.19,936.1,-28.91
14,1056.0,2489.69,1894.16,1920.73,-26.57
6,835.0,1404.28,1765.79,1787.45,-21.66
1,436.0,1358.14,1154.03,1161.76,-7.73
5,828.0,1606.84,1690.82,1732.41,-41.59
4,1065.0,119.34,781.82,824.41,-42.59
1,420.0,2273.6,1220.35,1239.54,-19.19
14,865.0,2497.16,1885.87,1891.81,-5.94
5,831.0,591.65,1090.31,1142.48,-52.17
2,299.0,1612.7,1282.8,1297.15,-14.35
5,691.0,1030.64,1465.26,1506.37,-41.11
14,343.0,2013.4,1839.05,1872.83,-33.78
1,678.0,1478.57,1370.31,1333.47,36.84
2,762.0,519.74,752.69,717.5,35.19
14,805.0,834.06,1683.49,1720.07,-36.58
4,180.0,2365.46,1443.02,1435.07,7.95
9,72.0,1281.32,1515.54,1506.76,8.78
14,512.0,526.84,1306.64,1326.99,-20.35
4,1001.0,739.08,1116.31,1197.0,-80.69
2,958.0,1855.58,1549.54,1514.87,34.67
3,795.0,450.85,743.94,774.05,-30.11
10,1187.0,1981.09,2013.21,1963.54,49.67
7,151.0,2461.93,1516.58,1533.45,-16.87
5,659.0,2083.15,1645.06,1683.45,-38.39
1,1041.0,1630.25,1466.95,1393.31,73.64
3,280.0,1090.37,1256.92,1208.31,48.61
11,667.0,1915.95,1732.2,1793.91,-61.71
1,553.0,1687.11,1295.34,1280.22,15.12
6,577.0,897.74,1257.31,1353.16,-95.85
7,336.0,1843.58,1691.68,1635.48,56.2
6,84.0,852.7,1109.32,1065.27,44.05
3,621.0,214.08,779.66,674.83,104.83
12,852.0,1957.9,1944.89,1895.15,49.74
5,579.0,1018.52,1468.01,1432.15,35.86
10,454.0,2359.42,1619.0,1623.49,-4.49
5,503.0,2335.55,1649.42,1642.28,7.14
7,981.0,658.85,1351.69,1435.95,-84.26
11,398.0,723.39,1154.77,1165.34,-10.57
11,844.0,1962.77,1787.57,1837.29,-49.72
5,285.0,974.73,1282.84,1236.43,46.41
9,524.0,2367.12,1640.78,1610.35,30.43
1,1112.0,2011.44,1423.85,1421.1,2.75
10,532.0,1223.36,1631.49,1626.78,4.71
5,104.0,281.67,464.68,518.92,-54.24
11,558.0,1549.86,1823.47,1788.65,34.82
13,855.0,1798.75,1951.77,1973.09,-21.32
3,139.0,2428.89,1345.66,1348.69,-3.03
5,247.0,296.51,594.93,630.36,-35.43
5,1143.0,1217.72,1745.09,1693.96,51.13
7,671.0,1297.02,1703.2,1658.55,44.65
13,1199.0,493.0,1634.13,1579.04,55.09
7,1161.0,1499.97,1862.45,1977.5,-115.05
3,1007.56,187.52,764.64,752.27,12.37
5,517.0,919.25,1288.31,1297.6,-9.29
7,670.0,1558.02,1702.81,1709.15,-6.34
13,608.0,370.89,1170.54,1196.71,-26.17
5,873.0,1584.53,1796.7,1737.51,59.19
11,512.0,2016.19,1710.53,1711.27,-0.74
9,597.0,625.99,990.84,1118.75,-127.91
4,1191.0,999.45,1478.93,1455.88,23.05
6,233.7,346.98,648.57,684.17,-35.6
1,170.0,2452.85,1209.08,1187.44,21.64
5,895.0,2329.69,1791.96,1720.6,71.36
2,500.0,1246.48,1264.53,1284.48,-19.95
12,959.0,1947.82,1833.24,1911.83,-78.59
6,825.0,1692.73,1817.77,1800.09,17.68
2,384.0,495.49,290.36,467.87,-177.51
