trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,v4_prediction,error,abs_error
3,1027.0,180.0,804.96,758.7588,46.201210937500036,46.201210937500036
9,483.0,52.64,949.04,909.9906,39.049399414062464,39.049399414062464
6,836.0,2035.17,1718.79,1822.0621,-103.27213378906254,103.27213378906254
2,13.0,4.67,203.52,221.70036,-18.180363159179677,18.180363159179677
7,1086.0,2319.81,1858.36,1818.5513,39.8087304687499,39.8087304687499
8,1005.0,1391.37,1987.39,1844.968,142.4219824218751,142.4219824218751
3,182.0,347.82,384.77,472.57217,-87.80217407226564,87.80217407226564
3,275.0,543.74,572.73,674.05493,-101.32493164062498,101.32493164062498
8,413.0,222.83,802.95,811.68524,-8.735241699218705,8.735241699218705
7,756.0,1473.59,1961.96,1856.5986,105.36136718750004,105.36136718750004
9,1165.0,1868.79,1945.95,1897.5521,48.397875976562545,48.397875976562545
12,1046.0,1850.85,1875.72,1897.8042,-22.084199218749973,22.084199218749973
11,273.0,502.37,862.61,970.9108,-108.30082763671874,108.30082763671874
13,125.0,2004.61,1721.56,1717.2324,4.327578124999945,4.327578124999945
1,780.0,366.37,516.69,598.14764,-81.4576440429687,81.4576440429687
14,976.0,1526.58,1995.87,2121.8408,-125.97082031250011,125.97082031250011
8,266.87,252.08,880.41,723.4934,156.91659179687497,156.91659179687497
9,131.0,1990.0,1557.2,1541.1533,16.046679687500045,16.046679687500045
6,290.0,814.04,1077.35,1103.3857,-26.03574218750009,26.03574218750009
3,80.0,21.05,366.87,416.59702,-49.72701538085937,49.72701538085937
12,1077.0,32.55,1387.43,1301.5503,85.87970703125006,85.87970703125006
10,459.0,2183.11,1559.59,1631.1107,-71.52071777343758,71.52071777343758
10,57.0,936.89,1237.07,1273.4176,-36.347602539062564,36.347602539062564
14,767.0,186.47,1292.77,1295.8912,-3.121235351562518,3.121235351562518
8,1053.0,1864.01,1794.57,1843.8325,-49.262519531250064,49.262519531250064
6,1044.0,47.46,1133.45,1065.666,67.78398437500005,67.78398437500005
2,423.0,1639.17,1367.64,1351.1489,16.4910742187501,16.4910742187501
6,697.0,651.64,1237.71,1229.7096,8.000405273437536,8.000405273437536
1,1068.0,2011.28,1421.45,1431.4564,-10.006420898437455,10.006420898437455
4,1048.0,279.75,780.15,881.2934,-101.14339599609377,101.14339599609377
7,671.0,1262.85,1600.42,1655.2125,-54.79252441406243,54.79252441406243
5,1120.0,1514.91,1658.97,1740.0145,-81.04452636718747,81.04452636718747
3,240.0,1895.67,1386.33,1377.8137,8.516279296874927,8.516279296874927
12,1003.0,983.23,1996.18,1949.1807,46.999335937500064,46.999335937500064
1,822.0,2170.53,1374.91,1422.4791,-47.56912597656242,47.56912597656242
8,297.64,481.09,835.08,825.65295,9.427045898437541,9.427045898437541
