trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,Precision Ensemble_prediction,Precision Ensemble_error,Precision Ensemble_abs_error,Stacked Ensemble_prediction,Stacked Ensemble_error,Stacked Ensemble_abs_error
3,1027.0,180.0,804.96,771.636326629341,33.32367337065898,33.32367337065898,761.6498723097646,43.31012769023539,43.31012769023539
9,483.0,52.64,949.04,880.1741700592869,68.86582994071307,68.86582994071307,859.1985260577299,89.84147394227011,89.84147394227011
6,836.0,2035.17,1718.79,1770.1579967624448,-51.36799676244482,51.36799676244482,1772.8917215556162,-54.10172155561622,54.10172155561622
2,13.0,4.67,203.52,222.81556148236064,-19.295561482360625,19.295561482360625,204.70092569874194,-1.1809256987419303,1.1809256987419303
7,1086.0,2319.81,1858.36,1844.5429920145048,13.817007985495138,13.817007985495138,1843.2872102740373,15.072789725962593,15.072789725962593
8,1005.0,1391.37,1987.39,1976.417594882191,10.972405117809103,10.972405117809103,2085.6684309026173,-98.27843090261717,98.27843090261717
3,182.0,347.82,384.77,478.9833729522991,-94.2133729522991,94.2133729522991,465.75187487540927,-80.98187487540929,80.98187487540929
3,275.0,543.74,572.73,639.1457009062879,-66.41570090628784,66.41570090628784,607.1678040761791,-34.43780407617908,34.43780407617908
8,413.0,222.83,802.95,842.8464566006141,-39.8964566006141,39.8964566006141,842.8709093103644,-39.92090931036432,39.92090931036432
7,756.0,1473.59,1961.96,1830.895355821998,131.06464417800203,131.06464417800203,1819.586371367508,142.373628632492,142.373628632492
9,1165.0,1868.79,1945.95,1866.6468526445365,79.30314735546358,79.30314735546358,1922.1661815782459,23.783818421754177,23.783818421754177
12,1046.0,1850.85,1875.72,1974.530207786189,-98.81020778618904,98.81020778618904,1906.4789904462377,-30.758990446237704,30.758990446237704
11,273.0,502.37,862.61,940.9565163513513,-78.34651635135128,78.34651635135128,920.2261201559479,-57.6161201559479,57.6161201559479
13,125.0,2004.61,1721.56,1771.069574559062,-49.509574559062,49.509574559062,1782.4331634491182,-60.87316344911824,60.87316344911824
1,780.0,366.37,516.69,571.1504401977082,-54.46044019770818,54.46044019770818,587.5019256991731,-70.811925699173,70.811925699173
14,976.0,1526.58,1995.87,2038.711029958876,-42.841029958876106,42.841029958876106,2120.6537699515716,-124.78376995157168,124.78376995157168
8,266.87,252.08,880.41,836.9646162743774,43.445383725622605,43.445383725622605,782.1783686447336,98.23163135526636,98.23163135526636
9,131.0,1990.0,1557.2,1591.7381118131236,-34.53811181312358,34.53811181312358,1598.2082013294082,-41.008201329408166,41.008201329408166
6,290.0,814.04,1077.35,1063.1487329693675,14.20126703063238,14.20126703063238,1021.6842357597211,55.665764240278804,55.665764240278804
3,80.0,21.05,366.87,357.5452758767066,9.324724123293379,9.324724123293379,358.4840379929697,8.385962007030287,8.385962007030287
12,1077.0,32.55,1387.43,1327.5840668274182,59.84593317258191,59.84593317258191,1346.4758915636698,40.954108436330216,40.954108436330216
10,459.0,2183.11,1559.59,1615.6890789266786,-56.09907892667866,56.09907892667866,1596.838234197011,-37.248234197011016,37.248234197011016
10,57.0,936.89,1237.07,1110.2245720336323,126.84542796636765,126.84542796636765,1063.866420826259,173.203579173741,173.203579173741
14,767.0,186.47,1292.77,1165.9977013738353,126.77229862616468,126.77229862616468,1146.2057346568076,146.56426534319235,146.56426534319235
8,1053.0,1864.01,1794.57,1906.0244125460208,-111.45441254602088,111.45441254602088,1897.386965205154,-102.81696520515402,102.81696520515402
6,1044.0,47.46,1133.45,1086.7333263247137,46.7166736752863,46.7166736752863,1136.6785411193557,-3.2285411193556683,3.2285411193556683
2,423.0,1639.17,1367.64,1367.941245146585,-0.3012451465849608,0.3012451465849608,1365.5323337196178,2.1076662803823183,2.1076662803823183
6,697.0,651.64,1237.71,1162.952507364324,74.75749263567604,74.75749263567604,1167.2528290370028,70.45717096299722,70.45717096299722
1,1068.0,2011.28,1421.45,1400.290264350626,21.159735649373943,21.159735649373943,1432.1878738493451,-10.737873849345078,10.737873849345078
4,1048.0,279.75,780.15,805.84047156436,-25.690471564359996,25.690471564359996,832.7844709507582,-52.634470950758214,52.634470950758214
7,671.0,1262.85,1600.42,1651.9099326482067,-51.489932648206604,51.489932648206604,1685.1112666006113,-84.69126660061124,84.69126660061124
5,1120.0,1514.91,1658.97,1753.8406214700858,-94.87062147008578,94.87062147008578,1752.0340220303165,-93.06402203031644,93.06402203031644
3,240.0,1895.67,1386.33,1422.5975780833521,-36.26757808335219,36.26757808335219,1228.7870452824043,157.54295471759565,157.54295471759565
12,1003.0,983.23,1996.18,2016.4564669947683,-20.27646699476827,20.27646699476827,2114.083447537974,-117.90344753797376,117.90344753797376
1,822.0,2170.53,1374.91,1428.187230148874,-53.27723014887397,53.27723014887397,1447.1320494654178,-72.22204946541774,72.22204946541774
8,297.64,481.09,835.08,846.2738844668096,-11.19388446680955,11.19388446680955,846.0354036118227,-10.955403611822703,10.955403611822703
11,916.0,1036.91,2098.07,1908.8584125683678,189.21158743163232,189.21158743163232,1900.7619135219338,197.30808647806634,197.30808647806634
5,755.0,1584.41,1729.08,1722.285740903805,6.794259096194992,6.794259096194992,1732.768656361428,-3.688656361428002,3.688656361428002
1,359.62,221.15,255.57,335.7637021596659,-80.19370215966592,80.19370215966592,365.64908743648243,-110.07908743648244,110.07908743648244
5,132.0,2387.03,1454.05,1531.43610435411,-77.3861043541101,77.3861043541101,1533.1844218937713,-79.13442189377133,79.13442189377133
