index,days,miles,receipts,base_prediction,adjusted_prediction,adjustment_factor,reasons
0,3,1027.0,180.0,756.1908,675.2783843999999,0.8929999999999999,"['Excessive driving penalty', 'High miles/low receipts penalty']"
2,6,836.0,2035.17,1804.0742,1713.87049,0.95,['Medium trip overspending']
3,2,13.0,4.67,182.64429,151.083356688,0.8271999999999999,"['Small receipt penalty', 'Ultra low activity penalty']"
4,7,1086.0,2319.81,1885.1987,1753.234791,0.93,['Long trip overspending']
5,8,1005.0,1391.37,1968.4446,1684.20119976,0.8556,"['Vacation penalty', 'Long trip overspending']"
6,3,182.0,347.82,442.48785,429.2132145,0.97,['Short trip overspending']
7,3,275.0,543.74,628.4575,609.6037749999999,0.97,['Short trip overspending']
9,7,756.0,1473.59,1866.6371,1735.972503,0.93,['Long trip overspending']
10,9,1165.0,1868.79,1878.1656,1606.9584873600002,0.8556,"['Vacation penalty', 'Long trip overspending']"
11,12,1046.0,1850.85,1916.5161,1639.77117516,0.8556,"['Vacation penalty', 'Long trip overspending']"
13,13,125.0,2004.61,1758.4458,1444.3451774208,0.821376,"['Vacation penalty', 'High receipts/low miles penalty', 'Long trip overspending']"
14,1,780.0,366.37,552.5303,488.790404592,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
15,14,976.0,1526.58,2102.632,1838.1208944,0.8742,"['Long trip overspending', 'Very long trip penalty']"
17,9,131.0,1990.0,1561.3098,1282.4223982848,0.821376,"['Vacation penalty', 'High receipts/low miles penalty', 'Long trip overspending']"
18,6,290.0,814.04,1127.1729,1070.814255,0.95,['Medium trip overspending']
19,3,80.0,21.05,376.38495,311.34563063999997,0.8271999999999999,"['Small receipt penalty', 'Ultra low activity penalty']"
20,12,1077.0,32.55,1326.9814,1172.5207650399998,0.8835999999999999,"['Small receipt penalty', 'High miles/low receipts penalty']"
21,10,459.0,2183.11,1626.5352,1391.66351712,0.8556,"['Vacation penalty', 'Long trip overspending']"
22,10,57.0,936.89,1288.1467,1150.05737376,0.8928,"['High receipts/low miles penalty', 'Long trip overspending']"
23,14,767.0,186.47,1298.5006,1147.35513016,0.8835999999999999,"['High miles/low receipts penalty', 'Very long trip penalty']"
24,8,1053.0,1864.01,1849.1831,1582.16106036,0.8556,"['Vacation penalty', 'Long trip overspending']"
25,6,1044.0,47.46,1053.0607,930.4844345199999,0.8835999999999999,"['Small receipt penalty', 'High miles/low receipts penalty']"
26,2,423.0,1639.17,1359.8756,1398.22409192,1.0282,"['Efficiency sweet spot', 'Short trip overspending']"
27,6,697.0,651.64,1234.663,1284.04952,1.04,['Medium-high receipt bonus']
28,1,1068.0,2011.28,1453.4546,1285.784077344,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
29,4,1048.0,279.75,850.7236,799.6801839999999,0.94,['High miles/low receipts penalty']
30,7,671.0,1262.85,1671.833,1554.8046900000002,0.93,['Long trip overspending']
31,5,1120.0,1514.91,1722.5126,1718.2063185,0.9974999999999999,"['5-day bonus', 'Medium trip overspending']"
32,3,240.0,1895.67,1395.6981,1353.827157,0.97,['Short trip overspending']
34,1,822.0,2170.53,1429.9559,1264.9961873759999,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
36,11,916.0,1036.91,1914.3468,1780.3425240000001,0.93,['Long trip overspending']
37,5,755.0,1584.41,1731.0208,1726.6932479999998,0.9974999999999999,"['5-day bonus', 'Medium trip overspending']"
38,1,359.62,221.15,285.64417,252.69225854879997,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
39,5,132.0,2387.03,1517.7109,1453.35995784,0.9576,"['5-day bonus', 'High receipts/low miles penalty', 'Medium trip overspending']"
40,10,1192.0,23.47,1334.4841,1179.1501507599999,0.8835999999999999,"['Small receipt penalty', 'High miles/low receipts penalty']"
41,9,1012.0,1429.04,2016.5586,1725.36753816,0.8556,"['Vacation penalty', 'Long trip overspending']"
42,9,578.0,1167.71,1604.8783,1373.1338734800001,0.8556,"['Vacation penalty', 'Long trip overspending']"
43,4,477.0,18.97,672.4547,632.1074179999999,0.94,['Small receipt penalty']
44,14,414.0,1919.7,1903.8042,1531.1611811088,0.804264,"['Vacation penalty', 'Long trip overspending', 'Very long trip penalty']"
45,10,5.0,1338.9,1479.1025,1214.89929504,0.821376,"['Vacation penalty', 'High receipts/low miles penalty', 'Long trip overspending']"
46,2,1175.0,816.2,1132.3939,1043.50097885,0.9215,"['Excessive driving penalty', 'Short trip overspending']"
47,3,1158.0,1107.4,1440.0471,1327.00340265,0.9215,"['Excessive driving penalty', 'Short trip overspending']"
48,6,522.0,1210.87,1568.5466,1490.11927,0.95,['Medium trip overspending']
49,11,448.0,732.79,1232.2319,1281.521176,1.04,['Medium-high receipt bonus']
50,8,323.0,46.48,787.31915,651.27040088,0.8271999999999999,"['Small receipt penalty', 'Ultra low activity penalty']"
51,4,184.0,983.77,1155.9708,1098.17226,0.95,['Medium trip overspending']
52,7,950.0,1739.62,1907.5957,1774.0640010000002,0.93,['Long trip overspending']
53,3,1159.0,2209.44,1499.7373,1382.00792195,0.9215,"['Excessive driving penalty', 'Short trip overspending']"
55,3,127.0,293.49,335.531,325.46506999999997,0.97,['Short trip overspending']
56,6,907.0,1650.17,1834.3757,1742.656915,0.95,['Medium trip overspending']
57,1,432.0,581.71,549.0645,485.72441927999995,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
58,10,631.0,1220.71,1731.2156,1481.22806736,0.8556,"['Vacation penalty', 'Long trip overspending']"
59,2,1139.0,306.43,656.83527,568.9572792266999,0.8662099999999999,"['Excessive driving penalty', 'High miles/low receipts penalty', 'Short trip overspending']"
60,1,716.0,1396.41,1344.7163,1189.589827632,0.88464,"['Excessive driving penalty', 'Short trip overspending', 'Single day trip penalty']"
