trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,index,dataset,z_score_outliers,iqr_outliers,isolation_forest_outliers,consensus_outliers,isolation_forest_score,prediction_error,high_error_outlier,outlier_consensus_count,consensus_outlier
6,164.0,1460.21,1535.3,0,train,False,False,False,False,0.06821144475331575,,False,0,False
14,545.0,1206.76,1977.89,1,train,False,False,False,False,0.020509685387264276,,False,0,False
3,560.0,1664.15,1419.48,2,train,False,False,False,False,0.0755255820917407,,False,0,False
5,406.0,1084.16,1399.39,3,train,False,False,False,False,0.09338345716459368,,False,0,False
5,446.0,219.98,788.62,4,train,False,False,False,False,0.059825777931704516,,False,0,False
9,800.0,2167.72,1726.51,5,train,False,False,False,False,0.07448215785156448,,False,0,False
2,565.0,389.49,415.96,6,train,False,False,False,False,0.0571062761381852,,False,0,False
8,1134.0,1049.84,2073.13,7,train,False,False,False,False,0.052082169388194655,,False,0,False
10,860.0,2380.76,1759.97,8,train,False,False,False,False,0.04488315211738858,,False,0,False
10,692.0,1671.71,1701.23,9,train,False,False,False,False,0.08752813593386982,,False,0,False
5,291.0,1279.7,1477.12,10,train,False,False,False,False,0.08791813824246347,,False,0,False
13,137.0,1505.66,1777.72,11,train,False,False,False,False,0.005325589046219603,,False,0,False
11,458.0,1364.29,1649.04,12,train,False,False,False,False,0.0762200990711292,,False,0,False
5,1080.0,2383.82,1664.76,13,train,False,False,False,False,0.009154095865698264,,False,0,False
6,668.0,1922.45,1796.98,14,train,False,False,False,False,0.07869977464916816,,False,0,False
3,712.0,512.23,751.16,15,train,False,False,False,False,0.09073924878797174,,False,0,False
8,1142.0,776.74,1827.44,16,train,False,False,False,False,0.047289904689511,,False,0,False
10,358.0,2066.62,1624.11,17,train,False,False,False,False,0.06271553673905073,,False,0,False
9,896.0,1398.54,1727.1,18,train,False,False,False,False,0.08945947773104096,,False,0,False
5,763.0,1420.94,1777.14,19,train,False,False,False,False,0.10916763688028697,,False,0,False
13,799.0,951.92,1793.36,20,train,False,False,False,False,0.05044171218085758,,False,0,False
5,351.0,407.74,883.11,21,train,False,False,False,False,0.0879336634754263,,False,0,False
13,112.0,2299.56,1807.67,22,train,False,False,True,True,-0.014478051896082866,,False,1,False
2,251.0,1916.43,1285.2,23,train,False,False,False,False,0.03661709781920741,,False,0,False
8,801.0,1241.21,1780.65,24,train,False,False,False,False,0.11005067741002866,,False,0,False
8,1182.0,990.07,1840.75,25,train,False,False,False,False,0.031850967943868436,,False,0,False
11,816.0,544.99,1077.12,26,train,False,False,False,False,0.06857395994579618,,False,0,False
5,504.0,1502.63,1628.66,27,train,False,False,False,False,0.09091764862505541,,False,0,False
14,777.0,1248.61,1837.25,28,train,False,False,False,False,0.02842394285947991,,False,0,False
3,289.0,853.79,969.85,29,train,False,False,False,False,0.08292270534300422,,False,0,False
14,457.0,848.61,1492.64,30,train,False,False,False,False,0.0061235846937646166,,False,0,False
7,83.0,137.84,482.65,31,train,False,False,False,False,0.027215532949377952,,False,0,False
10,958.0,1643.76,1827.18,32,train,False,False,False,False,0.07973191490547277,,False,0,False
3,1187.0,1632.14,1451.85,33,train,False,False,False,False,0.012890009030449678,,False,0,False
11,198.0,269.95,695.66,34,train,False,False,False,False,0.024257648163985568,,False,0,False
4,825.0,874.99,784.52,35,train,False,False,False,False,0.09681318708306264,,False,0,False
1,547.0,573.6,616.27,36,train,False,False,False,False,0.03784668798528845,,False,0,False
2,570.0,2297.12,1423.86,37,train,False,False,False,False,0.014310826663227916,,False,0,False
12,765.0,1343.97,1953.03,38,train,False,False,False,False,0.08477066618555806,,False,0,False
13,235.0,426.07,897.26,39,train,False,False,False,False,0.01880821835210389,,False,0,False
10,223.0,745.89,1037.45,40,train,False,False,False,False,0.07096419319910735,,False,0,False
11,706.0,1508.23,2030.59,41,train,False,False,False,False,0.09671966226119588,,False,0,False
4,275.0,2359.64,1483.58,42,train,False,False,False,False,0.060081995949385014,,False,0,False
10,478.0,2091.79,1568.41,43,train,False,False,False,False,0.08276169495468405,,False,0,False
7,690.0,1807.71,1710.98,44,train,False,False,False,False,0.08532789457277956,,False,0,False
9,938.0,742.17,1632.1,45,train,False,False,False,False,0.07772719705263087,,False,0,False
4,87.0,2463.92,1413.52,46,train,False,False,False,False,0.010509449631834089,,False,0,False
12,528.0,2476.41,1662.88,47,train,False,False,False,False,0.025620628509241294,,False,0,False
14,595.0,2140.61,1989.13,48,train,False,False,False,False,0.02511137264061669,,False,0,False
7,237.33,1262.27,1452.17,49,train,False,False,False,False,0.07705730769338709,,False,0,False
10,1009.0,2164.22,1889.87,50,train,False,False,False,False,0.07453083737876931,,False,0,False
8,916.0,2417.62,1755.05,51,train,False,False,False,False,0.039628697219938114,,False,0,False
2,89.0,13.85,234.2,52,train,False,False,False,False,0.014252127376132906,,False,0,False
9,524.0,474.75,935.4,53,train,False,False,False,False,0.07425618423799635,,False,0,False
3,196.0,1211.68,1229.87,54,train,False,False,False,False,0.07727170781038778,,False,0,False
13,1140.0,1607.8,2214.64,55,train,False,False,False,False,0.011489149002730126,,False,0,False
4,348.0,2047.08,1507.04,56,train,False,False,False,False,0.0709306580021532,,False,0,False
9,223.0,1916.03,1623.73,57,train,False,False,False,False,0.05003291235769003,,False,0,False
14,47.0,1667.14,1745.18,58,train,False,False,True,True,-0.038071111355594045,,False,1,False
8,107.0,2450.89,1468.19,59,train,False,False,True,True,-0.0020034744975602203,,False,1,False
1,467.0,296.49,221.23,60,train,False,False,False,False,0.030362250980136785,,False,0,False
9,868.0,62.12,1022.81,61,train,False,False,False,False,0.01254713208070124,,False,0,False
12,1135.0,475.95,1447.39,62,train,False,False,False,False,0.0048356058561755955,,False,0,False
5,651.0,1573.3,1682.08,63,train,False,False,False,False,0.1010781302625744,,False,0,False
13,247.0,2339.61,1705.9,64,train,False,False,True,True,-0.003880383977809987,,False,1,False
4,231.0,20.39,499.26,65,train,False,False,False,False,0.027780407753794756,,False,0,False
9,1155.0,1346.4,2248.12,66,train,False,False,False,False,0.029919246591188275,,False,0,False
1,133.0,8.34,179.06,67,train,False,False,True,True,-0.0067210632489804745,,False,1,False
6,597.0,888.84,1395.65,68,train,False,False,False,False,0.10051127764492485,,False,0,False
1,55.0,3.6,126.06,69,train,False,False,True,True,-0.011352637466141013,,False,1,False
5,764.0,848.75,1468.46,70,train,False,False,False,False,0.11430123092007077,,False,0,False
3,158.0,1070.74,1183.16,71,train,False,False,False,False,0.06441749023262178,,False,0,False
14,616.0,2374.41,1828.37,72,train,False,False,True,True,-0.0026855373022889317,,False,1,False
14,592.0,1268.36,1930.24,73,train,False,False,False,False,0.02065817863610886,,False,0,False
3,98.0,871.46,866.05,74,train,False,False,False,False,0.05023579559810021,,False,0,False
3,504.0,63.39,568.17,75,train,False,False,False,False,0.019379634209721885,,False,0,False
14,555.0,313.73,1201.26,76,train,False,False,True,True,-0.02377942785773912,,False,1,False
12,437.0,639.96,1183.74,77,train,False,False,False,False,0.05430830169195966,,False,0,False
7,817.0,1127.87,1809.91,78,train,False,False,False,False,0.10026194694795493,,False,0,False
4,724.0,89.99,667.98,79,train,False,False,False,False,0.0349540201689057,,False,0,False
13,1186.0,2462.26,1906.35,80,train,False,False,True,True,-0.045701514670914656,,False,1,False
1,869.0,1498.88,1398.94,81,train,False,False,False,False,0.04958771005279494,,False,0,False
4,470.0,1968.63,1501.1,82,train,False,False,False,False,0.07340986531606197,,False,0,False
9,51.0,314.81,704.94,83,train,False,False,False,False,0.02391566493627717,,False,0,False
10,753.0,2054.02,1779.08,84,train,False,False,False,False,0.09838458183460741,,False,0,False
12,46.0,2077.07,1666.29,85,train,False,False,False,False,0.003236801603699546,,False,0,False
13,1152.0,864.45,1797.14,86,train,False,False,True,True,-0.005225029597382247,,False,1,False
10,831.0,39.86,982.64,87,train,False,False,True,True,-0.002777224909208842,,False,1,False
7,344.0,1242.05,1514.4,88,train,False,False,False,False,0.08548939372034697,,False,0,False
5,708.0,1129.52,1654.62,89,train,False,False,False,False,0.10987838089184093,,False,0,False
12,1189.0,1453.16,2162.13,90,train,False,False,False,False,0.011550418175691135,,False,0,False
11,623.0,2265.21,1739.18,91,train,False,False,False,False,0.09108359102239433,,False,0,False
6,425.0,709.75,1114.9,92,train,False,False,False,False,0.08460223699624897,,False,0,False
12,1070.0,1055.51,2030.76,93,train,False,False,False,False,0.035745648744527125,,False,0,False
5,751.0,407.43,1063.46,94,train,False,False,False,False,0.10833291185848948,,False,0,False
13,70.0,993.7,1492.02,95,train,False,False,False,False,0.015012267273421198,,False,0,False
9,1102.0,540.6,1455.85,96,train,False,False,False,False,0.04739127394291198,,False,0,False
5,96.0,1105.47,1312.16,97,train,False,False,False,False,0.06647388586359093,,False,0,False
6,803.0,465.6,1012.0,98,train,False,False,False,False,0.10423687882895,,False,0,False
12,158.0,2195.67,1625.46,99,train,False,False,False,False,0.02475217583913092,,False,0,False
7,1033.0,1013.03,2119.83,100,train,False,False,False,False,0.07252708508808176,,False,0,False
5,72.0,977.67,1156.55,101,train,False,False,False,False,0.06655704335664114,,False,0,False
1,1002.0,2320.13,1475.4,102,train,False,False,True,True,-0.020611808603853365,,False,1,False
10,498.0,992.86,1395.03,103,train,False,False,False,False,0.08462984216734454,,False,0,False
12,713.0,1642.01,1873.19,104,train,False,False,False,False,0.08643912467400605,,False,0,False
13,997.0,920.48,2124.16,105,train,False,False,False,False,0.038093657153293936,,False,0,False
7,759.0,1694.02,1960.92,106,train,False,False,False,False,0.09143881142418447,,False,0,False
3,1074.0,247.32,636.02,107,train,False,False,False,False,0.036498699854731975,,False,0,False
12,64.0,1641.01,1710.72,108,train,False,False,False,False,0.018061952252324542,,False,0,False
4,730.0,799.25,1250.66,109,train,False,False,False,False,0.1042241125670807,,False,0,False
