actual,predicted,error,trip_duration_days,miles_traveled,total_receipts_amount
804.96,771.776,33.183999023437536,3,1027.0,180.0
949.04,855.8361,93.20387939453121,9,483.0,52.64
1718.79,1784.3212,65.53116699218754,6,836.0,2035.17
203.52,235.82242,32.302418212890615,2,13.0,4.67
1858.36,1873.1589,14.7989355468751,7,1086.0,2319.81
1987.39,1956.1173,31.2726904296876,8,1005.0,1391.37
384.77,414.01843,29.248432617187518,3,182.0,347.82
572.73,694.8985,122.16849853515623,3,275.0,543.74
802.95,830.8916,27.941601562499955,8,413.0,222.83
1961.96,1833.1522,128.80777832031254,7,756.0,1473.59
1945.95,1874.9957,70.95427246093755,9,1165.0,1868.79
1875.72,2030.4832,154.76315429687497,12,1046.0,1850.85
862.61,931.3384,68.72837890624999,11,273.0,502.37
1721.56,1880.1082,158.54815429687505,13,125.0,2004.61
516.69,670.79266,154.1026635742187,1,780.0,366.37
1995.87,2055.1636,59.29357421875011,14,976.0,1526.58
880.41,842.9022,37.50777832031247,8,266.87,252.08
1557.2,1582.2859,25.085888671874955,9,131.0,1990.0
1077.35,1128.0244,50.67441406250009,6,290.0,814.04
366.87,410.9123,44.042292480468745,3,80.0,21.05
1387.43,1376.6892,10.740791015625064,12,1077.0,32.55
1559.59,1587.3019,27.711879882812582,10,459.0,2183.11
1237.07,1281.8512,44.781196289062564,10,57.0,936.89
1292.77,1285.2762,7.493754882812482,14,767.0,186.47
1794.57,1866.3383,71.76825683593756,8,1053.0,1864.01
1133.45,1101.338,32.111987304687545,6,1044.0,47.46
1367.64,1333.6526,33.9874121093751,2,423.0,1639.17
1237.71,1066.5381,171.17191406250004,6,697.0,651.64
1421.45,1385.4714,35.978564453125045,1,1068.0,2011.28
780.15,866.89545,86.74544677734377,4,1048.0,279.75
1600.42,1691.0835,90.66349609374993,7,671.0,1262.85
1658.97,1699.2223,40.25229003906247,5,1120.0,1514.91
1386.33,1409.1134,22.783403320312573,3,240.0,1895.67
1996.18,2021.3768,25.196831054687436,12,1003.0,983.23
1374.91,1435.4961,60.58609374999992,1,822.0,2170.53
835.08,803.5478,31.53220947265629,8,297.64,481.09
2098.07,1778.1628,319.90715820312516,11,916.0,1036.91
1729.08,1755.4696,26.389604492187573,5,755.0,1584.41
255.57,290.45422,34.88422363281251,1,359.62,221.15
1454.05,1542.2208,88.17082519531255,5,132.0,2387.03
1157.87,1325.8744,168.0043896484376,10,1192.0,23.47
1880.76,1990.649,109.88904785156251,9,1012.0,1429.04
1587.21,1496.7755,90.43448730468754,9,578.0,1167.71
631.5,605.10345,26.39654541015625,4,477.0,18.97
1918.89,1891.8824,27.0075537109376,14,414.0,1919.7
1610.25,1477.6758,132.57421875,10,5.0,1338.9
1237.62,1192.3595,45.26050292968739,2,1175.0,816.2
1361.3,1485.6187,124.31865234375005,3,1158.0,1107.4
1577.01,1531.1476,45.86241699218749,6,522.0,1210.87
1090.35,1169.0856,78.73557128906259,11,448.0,732.79
703.45,764.6528,61.202770996093705,8,323.0,46.48
1202.69,1191.5581,11.131894531250055,4,184.0,983.77
2032.23,1812.2935,219.93654296875002,7,950.0,1739.62
1434.84,1477.1078,42.26778808593758,3,1159.0,2209.44
950.24,861.4476,88.79242919921876,8,372.0,348.37
303.2,424.3005,121.10050659179689,3,127.0,293.49
1737.86,1781.0188,43.1587988281251,6,907.0,1650.17
448.34,318.3168,130.02319702148435,1,432.0,581.71
1730.86,1674.7914,56.0686181640624,10,631.0,1220.71
726.14,710.5189,15.621079101562486,2,1139.0,306.43
1376.59,1347.1741,29.415927734374918,1,716.0,1396.41
978.13,967.64777,10.482233886718745,8,392.0,661.27
1339.93,1337.4553,2.4746777343750637,3,375.0,1346.21
1435.34,1487.3483,52.00826660156258,4,262.0,1681.28
1653.69,1681.4116,27.721621093749945,11,532.0,2419.86
1145.33,1108.7722,36.55778320312493,1,250.0,1300.17
540.97,572.0731,31.103120117187473,3,307.0,266.21
1364.54,1403.8146,39.274575195312536,3,606.0,1184.23
830.07,853.06665,22.99665039062495,11,17.0,550.58
1871.76,1786.4506,85.30943847656249,6,924.0,1227.21
2014.72,1993.1632,21.556791992187527,7,1126.0,1103.75
1155.05,1080.7076,74.34235839843745,10,273.0,799.9
1110.55,1110.2448,0.3052490234374545,1,309.0,1211.37
1432.75,1532.7222,99.97216796875,12,307.0,957.17
1553.21,1552.3201,0.8899316406250364,12,96.0,1164.37
1483.33,1481.8229,1.5071240234374272,8,467.0,1178.71
844.9,784.661,60.23898925781248,10,150.0,418.41
682.22,639.5243,42.69570800781253,4,205.0,545.57
1666.52,1410.3239,256.1961474609375,2,1189.0,1164.74
1844.58,1854.6582,10.078203125000073,10,1083.0,2105.36
1410.58,1496.8282,86.24824707031257,5,36.0,2022.94
872.19,863.8166,8.373410644531305,6,471.0,332.51
1685.92,1752.4443,66.52433593749993,10,643.0,2263.77
1569.37,1597.0035,27.63354003906261,11,24.0,2029.04
1829.06,1856.2545,27.194516601562555,12,714.0,2003.23
664.43,494.63565,169.79434936523432,4,305.0,125.79
924.9,1177.486,252.58596191406252,14,296.0,485.68
1878.06,1759.5155,118.54449707031245,11,741.0,1207.39
1760.0,1827.4768,67.476806640625,12,986.0,2390.92
1624.58,1403.5961,220.98393066406243,8,978.0,710.43
1903.76,2004.3867,100.62671875000001,8,1009.0,1378.07
457.49,495.81354,38.32353759765624,3,80.0,517.54
1516.43,1508.6484,7.781562500000064,10,164.0,1144.9
1676.48,1518.8822,157.59779785156252,5,840.0,941.55
1029.87,901.9228,127.94720947265614,5,629.0,484.34
1120.1,1033.579,86.52102050781241,6,761.0,530.19
363.02,221.5199,141.50010253906248,1,292.0,449.83
1311.23,1312.9166,1.6866259765624818,2,370.0,1554.5
1899.69,2048.9592,149.26922851562495,14,1158.0,2104.61
785.59,1015.5231,229.93307128906247,3,1166.0,530.44
1740.85,1849.859,109.00900878906259,12,916.0,2394.85
1842.1,1963.4824,121.38242187500009,14,516.0,1464.67
1549.82,1497.4397,52.380302734374936,5,467.0,1243.31
