trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,Deep Network_prediction,Deep Network_error,Wide & Deep_prediction,Wide & Deep_error,ResNet_prediction,ResNet_error
3,1027.0,180.0,804.96,790.69916,14.260842285156286,802.0787,2.8813256835937864,769.3047,35.655312500000036
9,483.0,52.64,949.04,948.8526,0.18739990234371362,910.75806,38.281943359374964,927.2196,21.820395507812464
6,836.0,2035.17,1718.79,1701.4492,17.340781249999964,1717.7878,1.0021582031249636,1708.6765,10.113486328124964
2,13.0,4.67,203.52,302.31583,-98.79582641601561,223.39738,-19.877384643554677,217.35698,-13.836979370117177
7,1086.0,2319.81,1858.36,1727.2806,131.0793603515624,1791.9404,66.4195703124999,1730.6957,127.6643212890624
8,1005.0,1391.37,1987.39,1859.487,127.9029394531251,1910.7764,76.6136328125001,1881.9618,105.4282080078126
3,182.0,347.82,384.77,631.68945,-246.91945312500002,539.6276,-154.85762451171877,563.5627,-178.79268310546877
3,275.0,543.74,572.73,730.82733,-158.09733154296873,690.8343,-118.10428955078123,739.30273,-166.57273437499998
8,413.0,222.83,802.95,889.38947,-86.4394653320312,865.8958,-62.945812988281205,856.3126,-53.362622070312455
7,756.0,1473.59,1961.96,1699.9132,262.04679199218754,1724.454,237.50602050781254,1703.7546,258.20536132812504
9,1165.0,1868.79,1945.95,1837.8091,108.14091796875005,1881.5775,64.37248535156255,1820.2576,125.69243164062505
12,1046.0,1850.85,1875.72,1856.4908,19.229155273437527,1931.4254,-55.70541503906247,1858.2301,17.489897460937527
11,273.0,502.37,862.61,947.1831,-84.57310546874999,970.8842,-108.27421630859374,952.3648,-89.75480712890624
13,125.0,2004.61,1721.56,1691.5264,30.033632812499945,1729.7767,-8.216733398437555,1706.7572,14.802797851562445
1,780.0,366.37,516.69,659.9892,-143.2991967773437,613.6304,-96.94037109374995,640.6626,-123.97259765624995
14,976.0,1526.58,1995.87,1943.5117,52.35828124999989,2083.2397,-87.36974609375011,1964.7595,31.11047851562489
8,266.87,252.08,880.41,821.0731,59.33687988281247,794.8874,85.52260986328122,780.2636,100.14638916015622
9,131.0,1990.0,1557.2,1590.6456,-33.445629882812455,1554.5265,2.6735107421875455,1531.1042,26.095751953125045
6,290.0,814.04,1077.35,1126.8977,-49.54770507812509,1117.9805,-40.63046875000009,1155.2162,-77.86618652343759
3,80.0,21.05,366.87,474.46408,-107.59408081054687,365.329,1.5409899902343795,394.35092,-27.48092163085937
12,1077.0,32.55,1387.43,1293.6871,93.74286621093756,1287.3452,100.08478515625006,1322.5486,64.88141601562506
10,459.0,2183.11,1559.59,1606.5708,-46.98080078125008,1671.398,-111.80794921875008,1595.426,-35.83602539062508
10,57.0,936.89,1237.07,1271.8411,-34.771064453125064,1280.2255,-43.155463867187564,1296.3148,-59.244819335937564
14,767.0,186.47,1292.77,1320.5374,-27.767353515625018,1284.9618,7.808208007812482,1345.0007,-52.23073242187502
8,1053.0,1864.01,1794.57,1835.4053,-40.835273437500064,1890.8369,-96.26691406250006,1822.2946,-27.724555664062564
6,1044.0,47.46,1133.45,1017.06824,116.38176269531255,1028.4387,105.01127929687505,1076.4218,57.028247070312545
2,423.0,1639.17,1367.64,1347.0612,20.5788427734376,1334.4896,33.1503759765626,1339.3625,28.2774511718751
6,697.0,651.64,1237.71,1150.9395,86.77054687500004,1162.6368,75.07315917968754,1215.9753,21.734658203125036
1,1068.0,2011.28,1421.45,1355.8204,65.62956542968755,1434.051,-12.601025390624955,1345.1509,76.29912109375005
4,1048.0,279.75,780.15,918.5217,-138.37172851562502,917.79266,-137.64266357421877,860.9918,-80.84182128906252
7,671.0,1262.85,1600.42,1633.615,-33.19499023437493,1631.3846,-30.964643554687427,1621.1583,-20.738325195312427
5,1120.0,1514.91,1658.97,1721.4338,-62.46383789062497,1749.2185,-90.24850585937497,1676.2288,-17.258759765624973
3,240.0,1895.67,1386.33,1398.4219,-12.091875000000073,1405.7375,-19.407548828125073,1390.9504,-4.620439453125073
12,1003.0,983.23,1996.18,1880.6045,115.57550781250006,1914.929,81.25104492187506,1862.239,133.94098632812506
1,822.0,2170.53,1374.91,1378.799,-3.888950195312418,1448.6934,-73.78335937499992,1394.5466,-19.636630859374918
8,297.64,481.09,835.08,888.00336,-52.92335693359371,879.9869,-44.90687744140621,867.6734,-32.59340087890621
11,916.0,1036.91,2098.07,1829.7264,268.34355957031266,1871.7223,226.34770996093766,1821.6027,276.46733886718766
5,755.0,1584.41,1729.08,1660.8625,68.21745117187493,1677.4614,51.61857421874993,1666.9578,62.12223632812493
1,359.62,221.15,255.57,454.77084,-199.20084350585938,376.9114,-121.34140747070313,366.38156,-110.81156127929688
5,132.0,2387.03,1454.05,1425.3378,28.712231445312455,1429.0239,25.026074218749955,1491.3604,-37.310351562500045
10,1192.0,23.47,1157.87,1227.0865,-69.21654785156261,1251.4224,-93.55236328125011,1297.8319,-139.9619091796876
9,1012.0,1429.04,1880.76,1882.2428,-1.482797851562509,1955.4971,-74.73707031250001,1900.3099,-19.54993652343751
9,578.0,1167.71,1587.21,1583.9591,3.2508935546875364,1582.6752,4.534829101562536,1568.0914,19.118569335937536
4,477.0,18.97,631.5,733.04376,-101.54376220703125,679.85724,-48.35723876953125,660.9824,-29.482421875
14,414.0,1919.7,1918.89,1795.452,123.4379736328126,1858.2593,60.6307226562501,1800.5415,118.3484960937501
10,5.0,1338.9,1610.25,1364.7706,245.4793701171875,1340.591,269.6590576171875,1385.9784,224.2716064453125
2,1175.0,816.2,1237.62,995.8628,241.7572070312499,1061.248,176.3719531249999,1010.97174,226.64825927734364
3,1158.0,1107.4,1361.3,1387.4526,-26.152636718750045,1381.24,-19.939990234375045,1400.1052,-38.805224609375045
6,522.0,1210.87,1577.01,1537.0776,39.93236328124999,1505.6211,71.38890624999999,1465.3696,111.64037109374999
11,448.0,732.79,1090.35,1170.4326,-80.08261718750009,1192.464,-102.11398925781259,1204.1964,-113.84641113281259
8,323.0,46.48,703.45,803.5938,-100.1438110351562,789.6221,-86.17207031249995,784.2351,-80.78510742187495
4,184.0,983.77,1202.69,1140.8495,61.840512695312555,1099.1366,103.55340332031255,1196.089,6.601010742187555
7,950.0,1739.62,2032.23,1754.9263,277.30373046875,1806.9205,225.30946777343752,1754.0573,278.1727490234375
3,1159.0,2209.44,1434.84,1571.5887,-136.74874511718758,1560.0834,-125.24337402343758,1518.7897,-83.94967285156258
8,372.0,348.37,950.24,890.44995,59.79004882812501,873.9323,76.30768798828126,868.0307,82.20929931640626
3,127.0,293.49,303.2,456.33896,-153.1389587402344,341.04733,-37.847332763671886,445.6896,-142.48960571289064
6,907.0,1650.17,1737.86,1766.2649,-28.4048925781251,1812.8619,-75.0019384765626,1775.2157,-37.3556982421876
1,432.0,581.71,448.34,594.5493,-146.20931640625003,526.4945,-78.15450683593753,539.6141,-91.27407470703128
10,631.0,1220.71,1730.86,1666.6672,64.1927636718749,1691.9293,38.9306787109374,1683.4453,47.4146874999999
2,1139.0,306.43,726.14,754.83777,-28.697768554687514,781.1068,-54.966811523437514,754.8795,-28.739516601562514
1,716.0,1396.41,1376.59,1364.314,12.276035156249918,1296.1642,80.42581542968742,1358.1981,18.391879882812418
8,392.0,661.27,978.13,1006.564,-28.434025878906255,1021.5647,-43.434697265625005,1068.0461,-89.916142578125
3,375.0,1346.21,1339.93,1374.5134,-34.583427734374936,1354.5186,-14.588554687499936,1356.1256,-16.195610351562436
4,262.0,1681.28,1435.34,1489.9194,-54.57943359375008,1439.3602,-4.020229492187582,1449.6829,-14.342861328125082
11,532.0,2419.86,1653.69,1673.2959,-19.605898437499945,1731.7994,-78.10943847656245,1618.1063,35.583676757812555
1,250.0,1300.17,1145.33,1132.0635,13.266523437499927,1084.427,60.90299804687493,1086.0035,59.32645996093743
3,307.0,266.21,540.97,674.0238,-133.05380371093747,605.1369,-64.16690185546872,576.77106,-35.80105712890622
3,606.0,1184.23,1364.54,1363.1921,1.3478613281249636,1350.3507,14.189291992187464,1390.9073,-26.367348632812536
11,17.0,550.58,830.07,849.0735,-19.00348632812495,847.5492,-17.47919433593745,1013.4091,-183.3391186523437
6,924.0,1227.21,1871.76,1776.0424,95.71764160156249,1777.855,93.90501953124999,1800.4462,71.31383300781249
7,1126.0,1103.75,2014.72,1841.9991,172.72085449218753,1861.8821,152.83791992187503,1870.1736,144.54641601562503
10,273.0,799.9,1155.05,1138.8768,16.173168945312455,1126.2965,28.753491210937455,1186.6451,-31.595141601562545
1,309.0,1211.37,1110.55,1048.0992,62.450756835937455,1078.2786,32.271435546874955,1032.1359,78.41413574218745
12,307.0,957.17,1432.75,1411.5868,21.1632080078125,1384.5266,48.223388671875,1366.9199,65.830078125
12,96.0,1164.37,1553.21,1544.684,8.526040039062536,1540.2147,12.995278320312536,1520.0938,33.116250000000036
8,467.0,1178.71,1483.33,1540.0846,-56.75459472656257,1519.082,-35.75203125000007,1473.8018,9.528242187499927
10,150.0,418.41,844.9,844.3043,0.5956787109374773,831.6182,13.281774902343727,830.8398,14.060217285156227
4,205.0,545.57,682.22,748.7768,-66.55679443359372,690.7555,-8.535493164062473,744.5664,-62.34640624999997
2,1189.0,1164.74,1666.52,1363.8442,302.67576171875,1372.5701,293.949931640625,1307.2091,359.3108935546875
10,1083.0,2105.36,1844.58,1804.7336,39.84635742187493,1874.6262,-30.046220703125073,1802.616,41.96403320312493
5,36.0,2022.94,1410.58,1420.824,-10.243974609375073,1343.9714,66.60856445312493,1490.9355,-80.35554687500007
6,471.0,332.51,872.19,877.6616,-5.471621093749945,863.55804,8.631955566406305,861.7365,10.453488769531305
10,643.0,2263.77,1685.92,1683.8502,2.0697802734375728,1726.879,-40.95902832031243,1658.7292,27.190751953125073
11,24.0,2029.04,1569.37,1562.6588,6.711186523437391,1563.7273,5.642705078124891,1556.3035,13.06653320312489
12,714.0,2003.23,1829.06,1772.78,56.279970703124945,1818.3553,10.704653320312445,1807.3597,21.700258789062445
4,305.0,125.79,664.43,675.7443,-11.3143237304688,608.5946,55.83539550781245,613.0475,51.38251464843745
14,296.0,485.68,924.9,1110.6678,-185.76784667968752,1144.2444,-219.34438476562502,1160.7427,-235.84267578125002
11,741.0,1207.39,1878.06,1794.5043,83.55572753906245,1813.9274,64.13263183593745,1776.1453,101.91473632812495
12,986.0,2390.92,1760.0,1779.8263,-19.8262939453125,1897.95,-137.949951171875,1783.7283,-23.728271484375
8,978.0,710.43,1624.58,1442.6248,181.95524414062493,1474.7993,149.78068359374993,1487.5397,137.04032714843743
8,1009.0,1378.07,1903.76,1877.0156,26.74437499999999,1933.3384,-29.57837890625001,1923.1713,-19.41126464843751
3,80.0,517.54,457.49,634.9236,-177.433583984375,536.8305,-79.34050537109374,616.76294,-159.272939453125
10,164.0,1144.9,1516.43,1497.9312,18.498847656250064,1468.2574,48.172553710937564,1459.432,56.997993164062564
