trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,cluster_prediction,cluster_error,cluster_abs_error,assigned_cluster
3,1027.0,180.0,804.96,776.0999999999999,28.860000000000127,28.860000000000127,5
9,483.0,52.64,949.04,833.306,115.73399999999992,115.73399999999992,1
6,836.0,2035.17,1718.79,1963.702,-244.91200000000003,244.91200000000003,0
2,13.0,4.67,203.52,197.251,6.2690000000000055,6.2690000000000055,8
7,1086.0,2319.81,1858.36,1803.462,54.89799999999991,54.89799999999991,2
8,1005.0,1391.37,1987.39,1632.024,355.3660000000002,355.3660000000002,2
3,182.0,347.82,384.77,471.246,-86.476,86.476,8
3,275.0,543.74,572.73,571.872,0.8580000000000609,0.8580000000000609,8
8,413.0,222.83,802.95,798.8820000000001,4.067999999999984,4.067999999999984,1
7,756.0,1473.59,1961.96,1386.718,575.242,575.242,2
9,1165.0,1868.79,1945.95,1922.508,23.442000000000007,23.442000000000007,2
12,1046.0,1850.85,1875.72,2054.67,-178.95000000000005,178.95000000000005,2
11,273.0,502.37,862.61,955.698,-93.08799999999997,93.08799999999997,1
13,125.0,2004.61,1721.56,1732.172,-10.61200000000008,10.61200000000008,3
1,780.0,366.37,516.69,573.822,-57.13199999999995,57.13199999999995,5
14,976.0,1526.58,1995.87,2087.316,-91.44599999999991,91.44599999999991,2
8,266.87,252.08,880.41,700.9845,179.42549999999994,179.42549999999994,1
9,131.0,1990.0,1557.2,1330.75,226.45000000000005,226.45000000000005,3
6,290.0,814.04,1077.35,1325.116,-247.76600000000008,247.76600000000008,4
3,80.0,21.05,366.87,327.315,39.55500000000001,39.55500000000001,8
12,1077.0,32.55,1387.43,1224.8999999999999,162.5300000000002,162.5300000000002,6
10,459.0,2183.11,1559.59,1551.372,8.217999999999847,8.217999999999847,3
10,57.0,936.89,1237.07,917.5060000000001,319.56399999999985,319.56399999999985,1
14,767.0,186.47,1292.77,1308.32,-15.549999999999955,15.549999999999955,6
8,1053.0,1864.01,1794.57,1762.5520000000001,32.0179999999998,32.0179999999998,2
6,1044.0,47.46,1133.45,1061.676,71.77400000000011,71.77400000000011,5
2,423.0,1639.17,1367.64,966.701,400.9390000000001,400.9390000000001,7
6,697.0,651.64,1237.71,1320.084,-82.37400000000002,82.37400000000002,5
1,1068.0,2011.28,1421.45,1655.568,-234.11799999999994,234.11799999999994,0
4,1048.0,279.75,780.15,962.25,-182.10000000000002,182.10000000000002,5
7,671.0,1262.85,1600.42,1854.19,-253.76999999999998,253.76999999999998,4
5,1120.0,1514.91,1658.97,1675.946,-16.975999999999885,16.975999999999885,0
3,240.0,1895.67,1386.33,1024.701,361.6289999999999,361.6289999999999,7
12,1003.0,983.23,1996.18,2134.88,-138.70000000000005,138.70000000000005,6
1,822.0,2170.53,1374.91,1665.018,-290.10799999999995,290.10799999999995,0
8,297.64,481.09,835.08,815.666,19.413999999999987,19.413999999999987,1
11,916.0,1036.91,2098.07,2090.71,7.360000000000127,7.360000000000127,6
5,755.0,1584.41,1729.08,1589.896,139.18399999999997,139.18399999999997,0
1,359.62,221.15,255.57,323.174,-67.60399999999998,67.60399999999998,8
