trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,ensemble_prediction,error,abs_error
3,1027.0,180.0,804.96,802.6582,2.3017968750000364,2.3017968750000364
9,483.0,52.64,949.04,858.6418,90.39821533203121,90.39821533203121
6,836.0,2035.17,1718.79,1805.0472,-86.25724121093754,86.25724121093754
2,13.0,4.67,203.52,281.6593,-78.13930175781249,78.13930175781249
7,1086.0,2319.81,1858.36,1845.3657,12.9942773437499,12.9942773437499
8,1005.0,1391.37,1987.39,1903.1663,84.2237402343751,84.2237402343751
3,182.0,347.82,384.77,491.2307,-106.46071289062502,106.46071289062502
3,275.0,543.74,572.73,665.2463,-92.51627685546873,92.51627685546873
8,413.0,222.83,802.95,832.1032,-29.153210449218705,29.153210449218705
7,756.0,1473.59,1961.96,1844.1952,117.76480957031254,117.76480957031254
9,1165.0,1868.79,1945.95,1892.2845,53.665454101562545,53.665454101562545
12,1046.0,1850.85,1875.72,1944.1906,-68.47055175781247,68.47055175781247
11,273.0,502.37,862.61,927.42365,-64.81364501953124,64.81364501953124
13,125.0,2004.61,1721.56,1786.881,-65.32098144531255,65.32098144531255
1,780.0,366.37,516.69,545.15063,-28.460634765624945,28.460634765624945
14,976.0,1526.58,1995.87,2047.152,-51.28197753906261,51.28197753906261
8,266.87,252.08,880.41,801.7847,78.62527099609372,78.62527099609372
9,131.0,1990.0,1557.2,1564.9799,-7.7798583984374545,7.7798583984374545
6,290.0,814.04,1077.35,1059.3767,17.97329101562491,17.97329101562491
3,80.0,21.05,366.87,284.21292,82.65707885742188,82.65707885742188
12,1077.0,32.55,1387.43,1356.622,30.808051757812564,30.808051757812564
10,459.0,2183.11,1559.59,1562.5,-2.910000000000082,2.910000000000082
10,57.0,936.89,1237.07,1238.0577,-0.9877392578125637,0.9877392578125637
14,767.0,186.47,1292.77,1224.832,67.93796874999998,67.93796874999998
8,1053.0,1864.01,1794.57,1873.1387,-78.56867187500006,78.56867187500006
6,1044.0,47.46,1133.45,1120.0168,13.433154296875045,13.433154296875045
2,423.0,1639.17,1367.64,1337.4818,30.1581884765626,30.1581884765626
6,697.0,651.64,1237.71,1252.0359,-14.325888671874964,14.325888671874964
1,1068.0,2011.28,1421.45,1334.0774,87.37260742187505,87.37260742187505
4,1048.0,279.75,780.15,857.6017,-77.45168457031252,77.45168457031252
7,671.0,1262.85,1600.42,1627.7745,-27.354536132812427,27.354536132812427
5,1120.0,1514.91,1658.97,1744.9552,-85.98520019531247,85.98520019531247
3,240.0,1895.67,1386.33,1396.7257,-10.395708007812573,10.395708007812573
12,1003.0,983.23,1996.18,1954.4956,41.684394531250064,41.684394531250064
1,822.0,2170.53,1374.91,1434.632,-59.72195800781242,59.72195800781242
8,297.64,481.09,835.08,822.0909,12.989118652343791,12.989118652343791
