trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,se_prediction,error,abs_error
3,1027.0,180.0,804.96,785.83075,19.129250488281286,19.129250488281286
9,483.0,52.64,949.04,850.7895,98.25051025390621,98.25051025390621
6,836.0,2035.17,1718.79,1777.3832,-58.593178710937536,58.593178710937536
2,13.0,4.67,203.52,223.01787,-19.497868041992177,19.497868041992177
7,1086.0,2319.81,1858.36,1824.5833,33.7767480468749,33.7767480468749
8,1005.0,1391.37,1987.39,1966.4052,20.9848486328126,20.9848486328126
3,182.0,347.82,384.77,506.40134,-121.6313366699219,121.6313366699219
3,275.0,543.74,572.73,675.97076,-103.24076416015623,103.24076416015623
8,413.0,222.83,802.95,824.62146,-21.671459960937455,21.671459960937455
7,756.0,1473.59,1961.96,1793.9332,168.02677246093754,168.02677246093754
9,1165.0,1868.79,1945.95,1881.9143,64.03569335937505,64.03569335937505
12,1046.0,1850.85,1875.72,1905.2435,-29.523530273437473,29.523530273437473
11,273.0,502.37,862.61,936.61194,-74.00193847656249,74.00193847656249
13,125.0,2004.61,1721.56,1720.6638,0.8961816406249454,0.8961816406249454
1,780.0,366.37,516.69,600.1848,-83.49481445312495,83.49481445312495
14,976.0,1526.58,1995.87,2054.6685,-58.79845703125011,58.79845703125011
8,266.87,252.08,880.41,755.75006,124.65993896484372,124.65993896484372
9,131.0,1990.0,1557.2,1581.1273,-23.927319335937455,23.927319335937455
6,290.0,814.04,1077.35,1173.1439,-95.79392089843759,95.79392089843759
3,80.0,21.05,366.87,332.25772,34.61227905273438,34.61227905273438
12,1077.0,32.55,1387.43,1216.9445,170.48554199218756,170.48554199218756
10,459.0,2183.11,1559.59,1629.914,-70.32394042968758,70.32394042968758
10,57.0,936.89,1237.07,1291.2352,-54.165229492187564,54.165229492187564
14,767.0,186.47,1292.77,1287.9417,4.828349609374982,4.828349609374982
8,1053.0,1864.01,1794.57,1869.8422,-75.27216308593756,75.27216308593756
6,1044.0,47.46,1133.45,967.6533,165.79667968750005,165.79667968750005
2,423.0,1639.17,1367.64,1355.3704,12.2696386718751,12.2696386718751
6,697.0,651.64,1237.71,1221.4395,16.270546875000036,16.270546875000036
1,1068.0,2011.28,1421.45,1431.4116,-9.961621093749955,9.961621093749955
4,1048.0,279.75,780.15,831.82886,-51.67885742187502,51.67885742187502
7,671.0,1262.85,1600.42,1631.8005,-31.380537109374927,31.380537109374927
5,1120.0,1514.91,1658.97,1710.6539,-51.68393066406247,51.68393066406247
3,240.0,1895.67,1386.33,1413.1101,-26.780107421875073,26.780107421875073
12,1003.0,983.23,1996.18,1943.3059,52.874091796875064,52.874091796875064
1,822.0,2170.53,1374.91,1405.7854,-30.875400390624918,30.875400390624918
8,297.64,481.09,835.08,853.9978,-18.91780273437496,18.91780273437496
11,916.0,1036.91,2098.07,1914.6324,183.43755371093766,183.43755371093766
5,755.0,1584.41,1729.08,1691.8645,37.21549804687493,37.21549804687493
1,359.62,221.15,255.57,343.08084,-87.51084106445313,87.51084106445313
5,132.0,2387.03,1454.05,1493.4822,-39.432177734375045,39.432177734375045
10,1192.0,23.47,1157.87,1201.4779,-43.60790527343761,43.60790527343761
9,1012.0,1429.04,1880.76,1967.6332,-86.87317871093751,86.87317871093751
9,578.0,1167.71,1587.21,1611.4225,-24.212485351562464,24.212485351562464
4,477.0,18.97,631.5,639.7298,-8.22979736328125,8.22979736328125
14,414.0,1919.7,1918.89,1872.5049,46.3851171875001,46.3851171875001
10,5.0,1338.9,1610.25,1406.7241,203.52587890625,203.52587890625
2,1175.0,816.2,1237.62,1091.3989,146.2210742187499,146.2210742187499
3,1158.0,1107.4,1361.3,1427.4368,-66.13676757812505,66.13676757812505
6,522.0,1210.87,1577.01,1518.9883,58.02171874999999,58.02171874999999
11,448.0,732.79,1090.35,1197.2347,-106.88474121093759,106.88474121093759
8,323.0,46.48,703.45,735.91864,-32.468640136718705,32.468640136718705
4,184.0,983.77,1202.69,1146.1256,56.564389648437555,56.564389648437555
