trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,champion_prediction,error,abs_error
3,1027.0,180.0,804.96,757.3537,47.606301269531286,47.606301269531286
9,483.0,52.64,949.04,900.43427,48.605734863281214,48.605734863281214
6,836.0,2035.17,1718.79,1809.6201,-90.83011718750004,90.83011718750004
2,13.0,4.67,203.52,155.53935,47.98064758300782,47.98064758300782
7,1086.0,2319.81,1858.36,1892.9331,-34.5731054687501,34.5731054687501
8,1005.0,1391.37,1987.39,1901.2286,86.1613623046876,86.1613623046876
3,182.0,347.82,384.77,493.1536,-108.38359497070314,108.38359497070314
3,275.0,543.74,572.73,652.9134,-80.18339111328123,80.18339111328123
8,413.0,222.83,802.95,819.6339,-16.683911132812455,16.683911132812455
7,756.0,1473.59,1961.96,1841.968,119.99198242187504,119.99198242187504
9,1165.0,1868.79,1945.95,1929.2224,16.727587890625045,16.727587890625045
12,1046.0,1850.85,1875.72,1919.6697,-43.94967773437497,43.94967773437497
11,273.0,502.37,862.61,951.8804,-89.27037109374999,89.27037109374999
13,125.0,2004.61,1721.56,1748.4366,-26.876645507812555,26.876645507812555
1,780.0,366.37,516.69,564.2653,-47.575319824218695,47.575319824218695
14,976.0,1526.58,1995.87,2105.9783,-110.10827148437511,110.10827148437511
8,266.87,252.08,880.41,745.16876,135.24123779296872,135.24123779296872
9,131.0,1990.0,1557.2,1541.9888,15.211230468750045,15.211230468750045
6,290.0,814.04,1077.35,1078.0334,-0.683447265625091,0.683447265625091
3,80.0,21.05,366.87,378.41635,-11.54635131835937,11.54635131835937
12,1077.0,32.55,1387.43,1284.7855,102.64447753906256,102.64447753906256
10,459.0,2183.11,1559.59,1657.9792,-98.38924804687508,98.38924804687508
10,57.0,936.89,1237.07,1258.858,-21.788032226562564,21.788032226562564
14,767.0,186.47,1292.77,1289.1031,3.666850585937482,3.666850585937482
8,1053.0,1864.01,1794.57,1869.3851,-74.81513183593756,74.81513183593756
6,1044.0,47.46,1133.45,1024.212,109.23796386718755,109.23796386718755
2,423.0,1639.17,1367.64,1393.4968,-25.8568261718749,25.8568261718749
6,697.0,651.64,1237.71,1194.5225,43.187539062500036,43.187539062500036
1,1068.0,2011.28,1421.45,1456.431,-34.981030273437455,34.981030273437455
4,1048.0,279.75,780.15,850.4194,-70.26937255859377,70.26937255859377
7,671.0,1262.85,1600.42,1691.0825,-90.66251953124993,90.66251953124993
5,1120.0,1514.91,1658.97,1745.2183,-86.24826171874997,86.24826171874997
3,240.0,1895.67,1386.33,1391.9103,-5.580278320312573,5.580278320312573
12,1003.0,983.23,1996.18,2017.7554,-21.575371093749936,21.575371093749936
1,822.0,2170.53,1374.91,1452.8394,-77.92935546874992,77.92935546874992
8,297.64,481.09,835.08,827.1048,7.975202636718791,7.975202636718791
11,916.0,1036.91,2098.07,1931.8925,166.17754394531266,166.17754394531266
5,755.0,1584.41,1729.08,1729.39,-0.31001464843757276,0.31001464843757276
1,359.62,221.15,255.57,290.1896,-34.61960571289063,34.61960571289063
5,132.0,2387.03,1454.05,1488.1204,-34.070361328125045,34.070361328125045
10,1192.0,23.47,1157.87,1420.5598,-262.6898144531251,262.6898144531251
9,1012.0,1429.04,1880.76,1976.578,-95.81800292968751,95.81800292968751
9,578.0,1167.71,1587.21,1667.3807,-80.17073730468746,80.17073730468746
4,477.0,18.97,631.5,657.9771,-26.47711181640625,26.47711181640625
14,414.0,1919.7,1918.89,1900.9323,17.9577490234376,17.9577490234376
10,5.0,1338.9,1610.25,1530.4832,79.766845703125,79.766845703125
2,1175.0,816.2,1237.62,1165.0228,72.59717285156239,72.59717285156239
3,1158.0,1107.4,1361.3,1467.038,-105.73796386718755,105.73796386718755
6,522.0,1210.87,1577.01,1558.8118,18.19823242187499,18.19823242187499
11,448.0,732.79,1090.35,1287.5658,-197.2157958984376,197.2157958984376
8,323.0,46.48,703.45,782.47424,-79.02424316406245,79.02424316406245
4,184.0,983.77,1202.69,1129.7991,72.89092773437505,72.89092773437505
7,950.0,1739.62,2032.23,1908.8239,123.40614746093752,123.40614746093752
3,1159.0,2209.44,1434.84,1566.0857,-131.24569335937508,131.24569335937508
8,372.0,348.37,950.24,813.4312,136.80878662109376,136.80878662109376
3,127.0,293.49,303.2,329.26358,-26.063580322265636,26.063580322265636
6,907.0,1650.17,1737.86,1853.5098,-115.6497656250001,115.6497656250001
1,432.0,581.71,448.34,575.3293,-126.98928466796878,126.98928466796878
10,631.0,1220.71,1730.86,1770.5673,-39.7072607421876,39.7072607421876
2,1139.0,306.43,726.14,574.78455,151.3554541015625,151.3554541015625
1,716.0,1396.41,1376.59,1349.9808,26.609165039062418,26.609165039062418
8,392.0,661.27,978.13,989.39685,-11.266850585937505,11.266850585937505
3,375.0,1346.21,1339.93,1398.7557,-58.825737304687436,58.825737304687436
4,262.0,1681.28,1435.34,1471.5706,-36.23055664062508,36.23055664062508
11,532.0,2419.86,1653.69,1712.5826,-58.892641601562445,58.892641601562445
1,250.0,1300.17,1145.33,1159.8302,-14.500200195312573,14.500200195312573
3,307.0,266.21,540.97,500.64432,40.3256823730469,40.3256823730469
3,606.0,1184.23,1364.54,1413.0737,-48.533730468750036,48.533730468750036
11,17.0,550.58,830.07,835.0659,-4.99591796874995,4.99591796874995
6,924.0,1227.21,1871.76,1855.9929,15.767080078124991,15.767080078124991
7,1126.0,1103.75,2014.72,1982.3146,32.40542480468753,32.40542480468753
10,273.0,799.9,1155.05,1198.07,-43.019946289062545,43.019946289062545
1,309.0,1211.37,1110.55,1134.4727,-23.922656250000045,23.922656250000045
12,307.0,957.17,1432.75,1492.2455,-59.4954833984375,59.4954833984375
