trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,xgb_v1_prediction,error,abs_error
3,1027.0,180.0,804.96,783.5174,21.442604980468786,21.442604980468786
9,483.0,52.64,949.04,896.92847,52.111533203124964,52.111533203124964
6,836.0,2035.17,1718.79,1775.1918,-56.401772460937536,56.401772460937536
2,13.0,4.67,203.52,261.57483,-58.05482910156249,58.05482910156249
7,1086.0,2319.81,1858.36,1870.6304,-12.2703710937501,12.2703710937501
8,1005.0,1391.37,1987.39,1974.8717,12.5182958984376,12.5182958984376
3,182.0,347.82,384.77,475.47235,-90.70235107421877,90.70235107421877
3,275.0,543.74,572.73,632.3813,-59.65128662109373,59.65128662109373
8,413.0,222.83,802.95,820.2283,-17.278271484374955,17.278271484374955
7,756.0,1473.59,1961.96,1796.6426,165.31742187500004,165.31742187500004
9,1165.0,1868.79,1945.95,1864.4948,81.45524902343755,81.45524902343755
12,1046.0,1850.85,1875.72,1886.3832,-10.663178710937473,10.663178710937473
11,273.0,502.37,862.61,945.3486,-82.73857177734374,82.73857177734374
13,125.0,2004.61,1721.56,1790.2688,-68.70879882812505,68.70879882812505
1,780.0,366.37,516.69,571.03046,-54.340456542968695,54.340456542968695
14,976.0,1526.58,1995.87,2056.6826,-60.81261718750011,60.81261718750011
8,266.87,252.08,880.41,830.33704,50.07296386718747,50.07296386718747
9,131.0,1990.0,1557.2,1582.9994,-25.799389648437455,25.799389648437455
6,290.0,814.04,1077.35,1095.0331,-17.68308105468759,17.68308105468759
3,80.0,21.05,366.87,328.76978,38.100224609375005,38.100224609375005
12,1077.0,32.55,1387.43,1328.3362,59.093818359375064,59.093818359375064
10,459.0,2183.11,1559.59,1609.0848,-49.49483886718758,49.49483886718758
10,57.0,936.89,1237.07,1378.6952,-141.62519042968756,141.62519042968756
14,767.0,186.47,1292.77,1206.1017,86.66831542968748,86.66831542968748
8,1053.0,1864.01,1794.57,1883.9622,-89.39215820312506,89.39215820312506
6,1044.0,47.46,1133.45,1086.6555,46.794482421875045,46.794482421875045
2,423.0,1639.17,1367.64,1339.4777,28.1623388671876,28.1623388671876
6,697.0,651.64,1237.71,1242.4015,-4.691489257812464,4.691489257812464
1,1068.0,2011.28,1421.45,1359.6769,61.773120117187545,61.773120117187545
4,1048.0,279.75,780.15,817.33813,-37.18813476562502,37.18813476562502
7,671.0,1262.85,1600.42,1650.7244,-50.30436523437493,50.30436523437493
5,1120.0,1514.91,1658.97,1718.8577,-59.88766601562497,59.88766601562497
3,240.0,1895.67,1386.33,1409.8071,-23.477128906250073,23.477128906250073
12,1003.0,983.23,1996.18,1930.8094,65.37055175781256,65.37055175781256
1,822.0,2170.53,1374.91,1448.4128,-73.50284179687492,73.50284179687492
8,297.64,481.09,835.08,844.2066,-9.126604003906209,9.126604003906209
11,916.0,1036.91,2098.07,1889.4521,208.61785156250016,208.61785156250016
5,755.0,1584.41,1729.08,1711.8008,17.279218749999927,17.279218749999927
1,359.62,221.15,255.57,334.657,-79.08701293945313,79.08701293945313
5,132.0,2387.03,1454.05,1499.5819,-45.531909179687545,45.531909179687545
10,1192.0,23.47,1157.87,1311.4009,-153.5308789062501,153.5308789062501
9,1012.0,1429.04,1880.76,2019.4032,-138.6431982421875,138.6431982421875
9,578.0,1167.71,1587.21,1571.4293,15.780678710937536,15.780678710937536
4,477.0,18.97,631.5,638.4166,-6.9166259765625,6.9166259765625
14,414.0,1919.7,1918.89,1875.3043,43.5856787109376,43.5856787109376
10,5.0,1338.9,1610.25,1390.4857,219.7642822265625,219.7642822265625
2,1175.0,816.2,1237.62,1189.809,47.81104003906239,47.81104003906239
3,1158.0,1107.4,1361.3,1469.0798,-107.77983398437505,107.77983398437505
6,522.0,1210.87,1577.01,1557.7942,19.21581054687499,19.21581054687499
11,448.0,732.79,1090.35,1173.1031,-82.75314941406259,82.75314941406259
8,323.0,46.48,703.45,814.43317,-110.9831665039062,110.9831665039062
4,184.0,983.77,1202.69,1099.392,103.29803222656255,103.29803222656255
7,950.0,1739.62,2032.23,1890.2118,142.01820800781252,142.01820800781252
3,1159.0,2209.44,1434.84,1467.9111,-33.07113281250008,33.07113281250008
8,372.0,348.37,950.24,874.51965,75.72034667968751,75.72034667968751
3,127.0,293.49,303.2,389.88107,-86.68107299804689,86.68107299804689
6,907.0,1650.17,1737.86,1783.819,-45.9589697265626,45.9589697265626
1,432.0,581.71,448.34,529.3252,-80.98519531250003,80.98519531250003
10,631.0,1220.71,1730.86,1754.0372,-23.1772314453126,23.1772314453126
2,1139.0,306.43,726.14,705.9497,20.190292968749986,20.190292968749986
1,716.0,1396.41,1376.59,1345.4664,31.123569335937418,31.123569335937418
8,392.0,661.27,978.13,973.60626,4.5237377929687455,4.5237377929687455
3,375.0,1346.21,1339.93,1358.9403,-19.010307617187436,19.010307617187436
4,262.0,1681.28,1435.34,1478.6753,-43.33529296875008,43.33529296875008
11,532.0,2419.86,1653.69,1644.7186,8.971372070312555,8.971372070312555
1,250.0,1300.17,1145.33,1097.9581,47.37187011718743,47.37187011718743
3,307.0,266.21,540.97,543.944,-2.9739697265624727,2.9739697265624727
3,606.0,1184.23,1364.54,1432.784,-68.24405761718754,68.24405761718754
11,17.0,550.58,830.07,840.8652,-10.7951733398437,10.7951733398437
6,924.0,1227.21,1871.76,1775.0806,96.67943359374999,96.67943359374999
7,1126.0,1103.75,2014.72,1937.4926,77.22744628906253,77.22744628906253
10,273.0,799.9,1155.05,1215.8373,-60.787280273437545,60.787280273437545
1,309.0,1211.37,1110.55,1105.994,4.5559814453124545,4.5559814453124545
12,307.0,957.17,1432.75,1416.4652,16.2847900390625,16.2847900390625
12,96.0,1164.37,1553.21,1698.7975,-145.58748535156246,145.58748535156246
8,467.0,1178.71,1483.33,1529.7938,-46.46382324218757,46.46382324218757
10,150.0,418.41,844.9,829.2942,15.605810546874977,15.605810546874977
4,205.0,545.57,682.22,657.2143,25.005705566406277,25.005705566406277
2,1189.0,1164.74,1666.52,1448.1373,218.38267089843748,218.38267089843748
10,1083.0,2105.36,1844.58,1890.3104,-45.73042480468757,45.73042480468757
5,36.0,2022.94,1410.58,1455.187,-44.60701171875007,44.60701171875007
6,471.0,332.51,872.19,912.7323,-40.542299804687445,40.542299804687445
10,643.0,2263.77,1685.92,1746.6577,-60.73771484374993,60.73771484374993
