trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,focused_prediction,error,abs_error
3,1027.0,180.0,804.96,835.65,-30.690024414062464,30.690024414062464
9,483.0,52.64,949.04,930.8757,18.164328613281214,18.164328613281214
6,836.0,2035.17,1718.79,1734.0796,-15.289589843750036,15.289589843750036
2,13.0,4.67,203.52,94.51848,109.00152160644532,109.00152160644532
7,1086.0,2319.81,1858.36,1845.6991,12.6609033203124,12.6609033203124
8,1005.0,1391.37,1987.39,1936.7904,50.5995947265626,50.5995947265626
3,182.0,347.82,384.77,505.51175,-120.74174926757814,120.74174926757814
3,275.0,543.74,572.73,671.5961,-98.86613037109373,98.86613037109373
8,413.0,222.83,802.95,819.043,-16.093029785156205,16.093029785156205
7,756.0,1473.59,1961.96,1808.0127,153.94730468750004,153.94730468750004
9,1165.0,1868.79,1945.95,1947.6152,-1.6652343749999545,1.6652343749999545
12,1046.0,1850.85,1875.72,1969.0574,-93.33737304687497,93.33737304687497
11,273.0,502.37,862.61,928.8955,-66.28550781249999,66.28550781249999
13,125.0,2004.61,1721.56,1691.623,29.936953124999945,29.936953124999945
1,780.0,366.37,516.69,600.7292,-84.0391870117187,84.0391870117187
14,976.0,1526.58,1995.87,1961.2719,34.59814941406239,34.59814941406239
8,266.87,252.08,880.41,723.42773,156.98226562499997,156.98226562499997
9,131.0,1990.0,1557.2,1570.4088,-13.208813476562455,13.208813476562455
6,290.0,814.04,1077.35,1106.1292,-28.77915039062509,28.77915039062509
3,80.0,21.05,366.87,258.06473,108.80527221679688,108.80527221679688
12,1077.0,32.55,1387.43,1210.3143,177.11566894531256,177.11566894531256
10,459.0,2183.11,1559.59,1655.3906,-95.80062500000008,95.80062500000008
10,57.0,936.89,1237.07,1246.8928,-9.822822265625064,9.822822265625064
14,767.0,186.47,1292.77,1191.175,101.59495117187498,101.59495117187498
8,1053.0,1864.01,1794.57,1884.1488,-89.57880371093756,89.57880371093756
6,1044.0,47.46,1133.45,1074.123,59.326953125000045,59.326953125000045
2,423.0,1639.17,1367.64,1324.661,42.9789892578126,42.9789892578126
6,697.0,651.64,1237.71,1121.6147,116.09525390625004,116.09525390625004
1,1068.0,2011.28,1421.45,1439.9178,-18.467846679687455,18.467846679687455
4,1048.0,279.75,780.15,815.60455,-35.45455322265627,35.45455322265627
7,671.0,1262.85,1600.42,1724.1602,-123.74015624999993,123.74015624999993
5,1120.0,1514.91,1658.97,1748.7332,-89.76315429687497,89.76315429687497
3,240.0,1895.67,1386.33,1396.5042,-10.174150390625073,10.174150390625073
12,1003.0,983.23,1996.18,1890.2721,105.90790527343756,105.90790527343756
1,822.0,2170.53,1374.91,1434.6467,-59.73672851562492,59.73672851562492
8,297.64,481.09,835.08,806.5626,28.51737792968754,28.51737792968754
11,916.0,1036.91,2098.07,1911.026,187.04399902343766,187.04399902343766
5,755.0,1584.41,1729.08,1704.6642,24.415815429687427,24.415815429687427
1,359.62,221.15,255.57,281.1691,-25.599097900390632,25.599097900390632
5,132.0,2387.03,1454.05,1538.4651,-84.41508789062505,84.41508789062505
10,1192.0,23.47,1157.87,1220.5437,-62.67370117187511,62.67370117187511
9,1012.0,1429.04,1880.76,1958.3346,-77.57459472656251,77.57459472656251
9,578.0,1167.71,1587.21,1597.8069,-10.596884765624964,10.596884765624964
4,477.0,18.97,631.5,679.6621,-48.162109375,48.162109375
14,414.0,1919.7,1918.89,1800.9166,117.9733740234376,117.9733740234376
10,5.0,1338.9,1610.25,1361.4452,248.8048095703125,248.8048095703125
2,1175.0,816.2,1237.62,1167.4467,70.17334472656239,70.17334472656239
3,1158.0,1107.4,1361.3,1378.7517,-17.451708984375045,17.451708984375045
6,522.0,1210.87,1577.01,1543.0159,33.99413085937499,33.99413085937499
11,448.0,732.79,1090.35,1192.7605,-102.41049804687509,102.41049804687509
8,323.0,46.48,703.45,736.13196,-32.681958007812455,32.681958007812455
4,184.0,983.77,1202.69,1164.0385,38.651547851562555,38.651547851562555
7,950.0,1739.62,2032.23,1873.5637,158.66627929687502,158.66627929687502
3,1159.0,2209.44,1434.84,1492.0885,-57.24850097656258,57.24850097656258
8,372.0,348.37,950.24,826.0985,124.14148925781251,124.14148925781251
3,127.0,293.49,303.2,326.8212,-23.621197509765636,23.621197509765636
6,907.0,1650.17,1737.86,1788.307,-50.4470068359376,50.4470068359376
1,432.0,581.71,448.34,539.1816,-90.84157958984378,90.84157958984378
10,631.0,1220.71,1730.86,1793.4147,-62.5546728515626,62.5546728515626
2,1139.0,306.43,726.14,749.15826,-23.018264160156264,23.018264160156264
1,716.0,1396.41,1376.59,1389.1725,-12.582485351562582,12.582485351562582
8,392.0,661.27,978.13,977.52954,0.6004589843749955,0.6004589843749955
3,375.0,1346.21,1339.93,1332.6274,7.302558593750064,7.302558593750064
4,262.0,1681.28,1435.34,1452.7704,-17.430385742187582,17.430385742187582
11,532.0,2419.86,1653.69,1737.6451,-83.95514160156245,83.95514160156245
1,250.0,1300.17,1145.33,1059.1792,86.15080078124993,86.15080078124993
3,307.0,266.21,540.97,531.5079,9.462126464843777,9.462126464843777
3,606.0,1184.23,1364.54,1379.1179,-14.577919921875036,14.577919921875036
11,17.0,550.58,830.07,795.89514,34.17485839843755,34.17485839843755
6,924.0,1227.21,1871.76,1792.4519,79.30809570312499,79.30809570312499
7,1126.0,1103.75,2014.72,1979.8584,34.86160156250003,34.86160156250003
10,273.0,799.9,1155.05,1162.2972,-7.2472412109375455,7.2472412109375455
1,309.0,1211.37,1110.55,1030.2362,80.31379394531245,80.31379394531245
12,307.0,957.17,1432.75,1489.6461,-56.8961181640625,56.8961181640625
12,96.0,1164.37,1553.21,1560.5956,-7.385581054687464,7.385581054687464
8,467.0,1178.71,1483.33,1543.53,-60.20002929687507,60.20002929687507
10,150.0,418.41,844.9,819.44403,25.455969238281227,25.455969238281227
4,205.0,545.57,682.22,692.9619,-10.741914062499973,10.741914062499973
2,1189.0,1164.74,1666.52,1371.9766,294.5434375,294.5434375
10,1083.0,2105.36,1844.58,1846.7073,-2.1272753906250728,2.1272753906250728
5,36.0,2022.94,1410.58,1386.1366,24.443403320312427,24.443403320312427
6,471.0,332.51,872.19,860.76166,11.428342285156305,11.428342285156305
10,643.0,2263.77,1685.92,1722.3433,-36.42326171874993,36.42326171874993
11,24.0,2029.04,1569.37,1518.3584,51.01160156249989,51.01160156249989
12,714.0,2003.23,1829.06,1828.1422,0.9177880859374454,0.9177880859374454
4,305.0,125.79,664.43,582.71045,81.71955078124995,81.71955078124995
14,296.0,485.68,924.9,1124.9253,-200.02529296875002,200.02529296875002
11,741.0,1207.39,1878.06,1839.2812,38.778749999999945,38.778749999999945
12,986.0,2390.92,1760.0,1857.293,-97.29296875,97.29296875
8,978.0,710.43,1624.58,1492.236,132.34403808593743,132.34403808593743
8,1009.0,1378.07,1903.76,1962.2491,-58.48914550781251,58.48914550781251
3,80.0,517.54,457.49,535.5742,-78.08421874999999,78.08421874999999
10,164.0,1144.9,1516.43,1459.9062,56.523750000000064,56.523750000000064
5,840.0,941.55,1676.48,1441.7421,234.73793457031252,234.73793457031252
5,629.0,484.34,1029.87,950.3175,79.55249511718739,79.55249511718739
6,761.0,530.19,1120.1,1056.1091,63.99086914062491,63.99086914062491
1,292.0,449.83,363.02,387.8826,-24.862598876953143,24.862598876953143
2,370.0,1554.5,1311.23,1294.227,17.002949218750018,17.002949218750018
14,1158.0,2104.61,1899.69,1983.3732,-83.68316894531245,83.68316894531245
3,1166.0,530.44,785.59,912.22595,-126.63595214843747,126.63595214843747
12,916.0,2394.85,1740.85,1835.3374,-94.48740234375009,94.48740234375009
14,516.0,1464.67,1842.1,1821.213,20.88698730468741,20.88698730468741
5,467.0,1243.31,1549.82,1496.7305,53.089531249999936,53.089531249999936
5,654.0,1272.89,1724.68,1609.5142,115.16583984375006,115.16583984375006
5,1076.0,190.33,879.65,979.8331,-100.18312988281252,100.18312988281252
