case_id,trip_duration_days,miles_traveled,total_receipts_amount,expected_output,predicted_output,absolute_error,has_49_99_cents,has_psychological_pricing,has_round_dollar,has_9_ending
1,3,93.0,1.42,364.51,367.83832,3.328317871093759,0,0,0,0
2,1,55.0,3.6,126.06,129.02092,2.9609197998046852,0,0,0,0
3,1,47.0,17.97,128.91,127.63947,1.2705270385742153,0,1,0,0
4,2,13.0,4.67,203.52,209.80678,6.286777954101552,0,0,0,0
5,3,88.0,5.78,380.37,366.8932,13.476811523437505,0,0,0,0
6,1,76.0,13.74,158.35,147.99661,10.35338745117187,0,0,0,0
7,3,41.0,4.52,320.12,328.64658,8.52657592773437,0,0,0,0
8,1,140.0,22.71,199.68,195.01326,4.666740112304694,0,0,0,0
9,3,121.0,21.17,464.07,403.75665,60.31334716796874,0,0,0,0
10,3,117.0,21.99,359.1,366.404,7.303991699218727,1,1,0,1
11,2,202.0,21.24,356.17,357.17014,1.000135498046859,0,0,0,0
12,3,80.0,21.05,366.87,367.67548,0.8054760742187455,0,0,0,0
13,2,21.0,20.04,204.58,215.07599,10.495988769531237,0,0,0,0
14,3,177.0,18.73,430.86,430.29657,0.5634301757812636,0,0,0,0
15,1,141.0,10.15,195.14,191.54979,3.590210571289049,0,0,0,0
16,1,58.0,5.86,117.24,131.6068,14.366796264648443,0,0,0,0
17,1,133.0,8.34,179.06,185.8548,6.794797363281248,0,0,0,0
18,1,59.0,8.31,120.65,133.61845,12.968453979492182,0,0,0,0
19,2,89.0,13.85,234.2,271.81503,37.615032958984386,0,0,0,0
20,2,147.0,17.43,325.56,321.65414,3.9058557128906273,0,0,0,0
21,5,130.0,306.9,574.1,543.7524,30.347619628906273,0,0,0,0
22,5,173.0,1337.9,1443.96,1459.7603,15.800253906249964,0,0,0,0
23,5,592.0,433.75,869.0,894.34924,25.3492431640625,0,0,0,0
24,5,679.0,476.08,1030.41,972.81384,57.59615722656258,0,0,0,0
25,5,708.0,1129.52,1654.62,1597.7056,56.91443359374989,0,0,0,0
26,5,261.0,464.94,621.12,707.22424,86.1042431640625,0,0,0,0
27,5,794.0,511.0,1139.94,1054.7404,85.19964355468755,0,0,1,0
28,5,521.0,1448.55,1624.01,1615.1531,8.856923828124991,0,0,0,0
29,5,595.0,863.93,1231.67,1285.0568,53.38676269531243,0,0,0,0
30,5,811.0,952.39,1608.6,1519.6317,88.96828613281241,0,0,0,1
31,5,477.0,704.42,1045.96,1030.5336,15.426430664062536,0,0,0,0
32,5,730.0,485.73,991.49,1006.45544,14.965444335937491,0,0,0,0
33,5,262.0,1173.79,1485.59,1430.9158,54.67422851562492,0,1,0,1
34,5,446.0,219.98,788.62,759.0603,29.559697265625005,0,1,0,0
35,5,751.0,407.43,1063.46,955.9013,107.55869384765629,0,0,0,0
36,5,324.0,128.94,686.54,683.1221,3.4179296874999636,0,0,0,0
37,5,414.0,967.0,1368.94,1320.7853,48.154721679687555,0,0,1,0
38,5,367.0,290.78,742.25,744.83777,2.5877685546875,0,0,0,0
39,5,764.0,848.75,1468.46,1388.3087,80.15128417968754,0,0,0,0
40,5,249.0,873.75,1185.24,1133.9403,51.29969238281251,0,0,0,0
41,8,862.0,1817.85,1719.37,1765.4885,46.11852539062511,0,0,0,0
42,11,927.0,1994.33,1779.12,1854.4408,75.32079589843761,0,0,0,0
43,9,602.0,186.69,1085.4,958.68616,126.71384277343759,0,0,0,1
44,8,610.0,208.29,841.27,926.8249,85.55489013671877,0,0,0,1
45,12,333.0,1103.21,1618.13,1652.5978,34.46777832031239,0,0,0,0
46,8,435.0,1129.65,1525.26,1493.4763,31.78368164062499,0,0,0,0
47,9,218.0,1203.45,1561.63,1524.6296,37.00036132812511,0,0,0,0
48,12,781.0,1159.18,1752.72,1881.1497,128.42965820312497,0,0,0,0
49,11,916.0,1036.91,2098.07,1923.806,174.26396972656266,0,0,0,0
50,10,358.0,2066.62,1624.11,1613.4985,10.6114648437499,0,0,0,0
51,12,566.0,2013.7,1752.03,1802.8014,50.77139160156253,0,0,0,0
52,9,954.0,1483.39,2024.2,1912.6375,111.56254882812505,0,0,0,1
53,9,534.0,1929.94,1624.87,1632.6611,7.791132812500109,0,0,0,0
54,12,765.0,1343.97,1953.03,1912.9955,40.03451660156247,0,1,0,0
55,8,630.0,967.69,1388.05,1477.3934,89.34343261718755,0,0,0,1
56,10,909.0,696.0,1505.19,1544.2552,39.065249023437445,0,0,1,0
57,10,223.0,745.89,1037.45,1084.0767,46.626660156249955,0,1,0,1
58,8,467.0,1178.71,1483.33,1522.1168,38.78682128906257,0,0,0,0
59,9,708.0,461.07,1110.6,1130.6746,20.07456054687509,0,0,0,0
60,9,885.0,1764.97,1694.37,1784.6482,90.27819335937511,0,1,0,0
61,6,855.0,591.35,1339.72,1246.9631,92.75686523437503,0,0,0,0
62,2,993.0,54.24,715.19,675.688,39.502011718750055,0,0,0,0
63,5,685.0,747.14,1216.36,1225.5311,9.1711279296876,0,0,0,0
64,3,981.0,341.45,813.95,763.01984,50.930163574218795,0,0,0,0
65,5,770.0,873.33,1502.49,1418.0448,84.44520019531251,0,0,0,0
66,6,697.0,651.64,1237.71,1212.9414,24.768593750000036,0,0,0,0
67,3,795.0,450.85,743.94,782.02997,38.089968261718695,0,0,0,0
68,3,606.0,1184.23,1364.54,1425.3613,60.821328125000036,0,0,0,0
69,3,842.0,865.37,1251.14,1245.5812,5.5588232421876,0,0,0,0
70,7,748.0,241.73,971.31,1010.35736,39.047360839843805,0,0,0,0
71,7,624.0,148.16,905.79,920.52484,14.734841308593786,0,0,0,0
72,2,713.0,740.33,1048.28,971.9904,76.28958251953122,0,0,0,0
73,3,874.0,1191.4,1515.99,1493.3085,22.68152832031251,0,0,0,0
74,6,761.0,530.19,1120.1,1136.2975,16.19748535156259,0,0,0,1
75,1,815.0,97.89,539.36,519.48694,19.873061523437514,0,1,0,1
76,1,601.0,497.7,644.12,593.5009,50.619084472656255,0,0,0,0
77,7,817.0,1127.87,1809.91,1837.2144,27.304355468749918,0,0,0,0
78,1,606.0,923.0,1050.05,1035.6252,14.424755859374955,0,0,1,0
79,1,909.0,741.82,866.07,895.51294,29.44293945312495,0,0,0,0
80,3,624.0,1160.92,1459.34,1424.9365,34.40347656249992,0,0,0,0
81,4,650.0,619.49,676.38,650.3324,26.047602539062495,1,1,0,1
82,6,204.0,818.99,628.4,538.37115,90.02884521484373,1,1,0,1
83,1,263.0,396.49,198.42,186.85979,11.5602130126953,1,1,0,1
84,1,451.0,555.49,162.18,170.84435,8.66434509277343,1,1,0,1
85,10,424.0,474.99,831.96,885.9933,54.033286132812464,1,1,0,1
86,2,565.0,389.49,415.96,428.3649,12.404898681640645,1,1,0,1
87,9,397.0,348.49,913.29,849.14386,64.14614013671871,1,1,0,1
88,1,532.0,413.99,355.57,326.96875,28.601249999999993,1,1,0,1
89,2,384.0,495.49,290.36,323.60962,33.249619140624986,1,1,0,1
90,5,754.0,489.99,765.13,854.424,89.29401123046875,1,1,0,1
91,1,344.46,813.85,707.88,737.661,29.781010742187505,0,0,0,0
92,3,906.3,540.03,848.42,883.5862,35.16618164062504,0,0,0,0
93,3,1007.56,187.52,764.64,749.8417,14.798325195312486,0,0,0,0
94,1,359.62,221.15,255.57,276.3358,20.765784912109382,0,0,0,0
95,1,362.79,749.19,636.51,665.95264,29.44263671875001,0,0,0,1
96,1,288.72,159.26,303.94,250.82928,53.11071533203125,0,0,0,0
97,2,782.17,830.72,1165.44,1112.1707,53.269345703125055,0,0,0,0
98,2,623.18,347.54,625.15,597.1015,28.048498535156227,0,0,0,0
99,3,1061.15,388.5,693.36,771.3078,77.94780029296874,0,0,0,0
100,1,252.75,285.5,331.74,242.07152,89.66848205566407,0,0,0,0
101,3,1020.39,250.62,779.08,748.84015,30.23985107421879,0,0,0,0
102,1,257.97,816.81,738.01,708.72845,29.28154541015624,0,0,0,0
103,3,1025.03,592.55,992.4,949.6559,42.74411621093748,0,0,0,0
104,2,794.32,402.31,671.06,666.4623,4.597719726562445,0,0,0,0
105,1,276.85,485.54,361.66,379.35355,17.6935461425781,0,0,0,0
106,2,851.68,473.96,650.68,714.78015,64.10015136718755,0,0,0,0
107,3,859.12,611.07,960.47,958.0915,2.3785083007812773,0,0,0,0
108,3,1317.07,476.87,787.42,838.34424,50.92423828125004,0,0,0,0
109,1,388.1,827.37,741.46,768.03503,26.575034179687464,0,0,0,0
110,1,264.39,758.27,636.19,637.34375,1.1537499999999454,0,0,0,0
111,5,198.21,594.83,807.48,781.095,26.385029296875018,0,0,0,0
112,6,72.85,457.75,666.59,647.8308,18.759189453125032,0,0,0,0
113,8,297.64,481.09,835.08,818.0736,17.00639160156254,0,0,0,1
114,7,237.33,1262.27,1452.17,1516.1614,63.99137695312493,0,0,0,0
115,5,195.73,1228.49,511.23,463.71085,47.51915405273439,1,1,0,1
116,8,276.28,1179.9,1522.6,1489.446,33.15395507812491,0,0,0,0
117,8,302.24,1046.04,1353.77,1392.9554,39.18544433593752,0,0,0,0
118,8,266.87,252.08,880.41,757.28046,123.12954345703122,0,0,0,0
119,9,310.69,239.64,828.16,818.3112,9.848781738281218,0,0,0,0
120,6,222.08,709.07,1031.34,966.97095,64.36905273437492,0,0,0,0
121,8,264.94,720.67,1019.85,1005.24023,14.609765625000023,0,0,0,0
122,8,161.15,1230.37,1499.24,1480.821,18.41895507812501,0,0,0,0
123,9,259.96,554.74,835.54,883.7224,48.182412109375036,0,0,0,0
124,9,97.85,518.56,850.57,795.94293,54.6270678710938,0,0,0,0
