trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,mega_prediction,error,abs_error
3,1027.0,180.0,804.96,777.16895,27.791054687500036,27.791054687500036
9,483.0,52.64,949.04,804.61414,144.42586425781246,144.42586425781246
6,836.0,2035.17,1718.79,1737.4108,-18.620766601562536,18.620766601562536
2,13.0,4.67,203.52,346.26822,-142.74821899414061,142.74821899414061
7,1086.0,2319.81,1858.36,1781.2047,77.1552880859374,77.1552880859374
8,1005.0,1391.37,1987.39,1905.3889,82.0010839843751,82.0010839843751
3,182.0,347.82,384.77,459.25375,-74.4837536621094,74.4837536621094
3,275.0,543.74,572.73,684.8742,-112.14420654296873,112.14420654296873
8,413.0,222.83,802.95,808.1478,-5.1978271484374545,5.1978271484374545
7,756.0,1473.59,1961.96,1821.6168,140.34317871093754,140.34317871093754
9,1165.0,1868.79,1945.95,1819.5562,126.39384765625005,126.39384765625005
12,1046.0,1850.85,1875.72,1844.7402,30.979765625000027,30.979765625000027
11,273.0,502.37,862.61,890.71075,-28.100754394531236,28.100754394531236
13,125.0,2004.61,1721.56,1719.2106,2.3494287109374454,2.3494287109374454
1,780.0,366.37,516.69,592.0303,-75.34027343749995,75.34027343749995
14,976.0,1526.58,1995.87,2024.4119,-28.54186523437511,28.54186523437511
8,266.87,252.08,880.41,753.4002,127.00979248046872,127.00979248046872
9,131.0,1990.0,1557.2,1545.8325,11.367480468750045,11.367480468750045
6,290.0,814.04,1077.35,1127.913,-50.56296386718759,50.56296386718759
3,80.0,21.05,366.87,427.66904,-60.79903686523437,60.79903686523437
12,1077.0,32.55,1387.43,1172.1736,215.25641601562506,215.25641601562506
10,459.0,2183.11,1559.59,1592.6768,-33.08675781250008,33.08675781250008
10,57.0,936.89,1237.07,1259.6747,-22.604682617187564,22.604682617187564
14,767.0,186.47,1292.77,1163.1389,129.63108398437498,129.63108398437498
8,1053.0,1864.01,1794.57,1796.2203,-1.6503369140625637,1.6503369140625637
6,1044.0,47.46,1133.45,955.0531,178.39689941406255,178.39689941406255
2,423.0,1639.17,1367.64,1326.6958,40.9441992187501,40.9441992187501
6,697.0,651.64,1237.71,1116.406,121.30399414062504,121.30399414062504
1,1068.0,2011.28,1421.45,1410.4082,11.041796875000045,11.041796875000045
4,1048.0,279.75,780.15,801.45605,-21.306054687500023,21.306054687500023
7,671.0,1262.85,1600.42,1635.6766,-35.25663574218743,35.25663574218743
5,1120.0,1514.91,1658.97,1664.1382,-5.168183593749973,5.168183593749973
3,240.0,1895.67,1386.33,1358.1167,28.213300781249927,28.213300781249927
12,1003.0,983.23,1996.18,1958.933,37.247016601562564,37.247016601562564
1,822.0,2170.53,1374.91,1398.8716,-23.961582031249918,23.961582031249918
8,297.64,481.09,835.08,825.5227,9.557294921875041,9.557294921875041
11,916.0,1036.91,2098.07,1911.7517,186.31829101562516,186.31829101562516
5,755.0,1584.41,1729.08,1693.3014,35.77860839843743,35.77860839843743
1,359.62,221.15,255.57,375.32773,-119.75772827148438,119.75772827148438
5,132.0,2387.03,1454.05,1484.7369,-30.686938476562545,30.686938476562545
10,1192.0,23.47,1157.87,1248.3687,-90.49865234375011,90.49865234375011
9,1012.0,1429.04,1880.76,1979.5245,-98.76453613281251,98.76453613281251
9,578.0,1167.71,1587.21,1603.6487,-16.438681640624964,16.438681640624964
4,477.0,18.97,631.5,569.78235,61.7176513671875,61.7176513671875
14,414.0,1919.7,1918.89,1868.821,50.0689550781251,50.0689550781251
10,5.0,1338.9,1610.25,1429.5145,180.7354736328125,180.7354736328125
2,1175.0,816.2,1237.62,1211.2126,26.40735351562489,26.40735351562489
3,1158.0,1107.4,1361.3,1455.1167,-93.81669921875005,93.81669921875005
6,522.0,1210.87,1577.01,1508.1555,68.85448242187499,68.85448242187499
11,448.0,732.79,1090.35,1182.7919,-92.44187011718759,92.44187011718759
8,323.0,46.48,703.45,774.0178,-70.56782226562495,70.56782226562495
4,184.0,983.77,1202.69,1115.234,87.45599121093755,87.45599121093755
7,950.0,1739.62,2032.23,1903.7174,128.51259277343752,128.51259277343752
3,1159.0,2209.44,1434.84,1465.2969,-30.456875000000082,30.456875000000082
8,372.0,348.37,950.24,821.15393,129.0860693359375,129.0860693359375
3,127.0,293.49,303.2,359.12332,-55.923321533203136,55.923321533203136
6,907.0,1650.17,1737.86,1767.8059,-29.9459082031251,29.9459082031251
1,432.0,581.71,448.34,444.63297,3.70703491210935,3.70703491210935
10,631.0,1220.71,1730.86,1692.2784,38.5815576171874,38.5815576171874
2,1139.0,306.43,726.14,708.15906,17.980942382812486,17.980942382812486
1,716.0,1396.41,1376.59,1384.3417,-7.751674804687582,7.751674804687582
8,392.0,661.27,978.13,899.32074,78.80926025390625,78.80926025390625
3,375.0,1346.21,1339.93,1328.3922,11.537788085937564,11.537788085937564
4,262.0,1681.28,1435.34,1442.4504,-7.110439453125082,7.110439453125082
11,532.0,2419.86,1653.69,1635.9521,17.737851562500055,17.737851562500055
1,250.0,1300.17,1145.33,1171.1625,-25.832475585937573,25.832475585937573
3,307.0,266.21,540.97,568.6155,-27.645478515624973,27.645478515624973
3,606.0,1184.23,1364.54,1355.8173,8.722739257812464,8.722739257812464
11,17.0,550.58,830.07,819.4102,10.6597827148438,10.6597827148438
